1900	4597	鼠	1	8	01-31	04-05	06-01	09-08
1901	4598	牛	0		02-19	04-05	06-20	09-27
1902	4599	虎	0		02-08	04-06	06-10	09-16
1903	4600	兔	1	5	01-29	04-06	05-31	10-05
1904	4601	龙	0		02-16	04-05	06-18	09-24
1905	4602	蛇	0		02-04	04-05	06-07	09-13
1906	4603	马	1	4	01-25	04-06	06-26	10-02
1907	4604	羊	0		02-13	04-06	06-15	09-22
1908	4605	猴	0		02-02	04-05	06-03	09-10
1909	4606	鸡	1	2	01-22	04-05	06-22	09-28
1910	4607	狗	0		02-10	04-06	06-11	09-18
1911	4608	猪	1	6	01-30	04-06	06-01	10-06
1912	4609	鼠	0		02-18	04-05	06-19	09-25
1913	4610	牛	0		02-06	04-05	06-09	09-15
1914	4611	虎	1	5	01-26	04-05	05-29	10-04
1915	4612	兔	0		02-14	04-06	06-17	09-23
1916	4613	龙	0		02-03	04-05	06-05	09-12
1917	4614	蛇	1	2	01-23	04-05	06-23	09-30
1918	4615	马	0		02-11	04-05	06-13	09-19
1919	4616	羊	1	7	02-01	04-06	06-02	10-08
1920	4617	猴	0		02-20	04-05	06-20	09-26
1921	4618	鸡	0		02-08	04-05	06-10	09-16
1922	4619	狗	1	5	01-28	04-05	05-31	10-05
1923	4620	猪	0		02-16	04-06	06-18	09-25
1924	4621	鼠	0		02-05	04-05	06-06	09-13
1925	4622	牛	1	4	01-24	04-05	06-25	10-02
1926	4623	虎	0		02-13	04-05	06-14	09-21
1927	4624	兔	0		02-02	04-06	06-04	09-10
1928	4625	龙	1	2	01-23	04-05	06-22	09-28
1929	4626	蛇	0		02-10	04-05	06-11	09-17
1930	4627	马	1	6	01-30	04-05	06-01	10-06
1931	4628	羊	0		02-17	04-06	06-20	09-26
1932	4629	猴	0		02-06	04-05	06-08	09-15
1933	4630	鸡	1	5	01-26	04-05	05-28	10-04
1934	4631	狗	0		02-14	04-05	06-16	09-23
1935	4632	猪	0		02-04	04-06	06-05	09-12
1936	4633	鼠	1	3	01-24	04-05	06-23	09-30
1937	4634	牛	0		02-11	04-05	06-13	09-19
1938	4635	虎	1	7	01-31	04-05	06-02	10-08
1939	4636	兔	0		02-19	04-06	06-21	09-27
1940	4637	龙	0		02-08	04-05	06-10	09-16
1941	4638	蛇	1	6	01-27	04-05	05-30	10-05
1942	4639	马	0		02-15	04-05	06-18	09-24
1943	4640	羊	0		02-05	04-06	06-07	09-14
1944	4641	猴	1	4	01-25	04-05	06-25	10-01
1945	4642	鸡	0		02-13	04-05	06-14	09-20
1946	4643	狗	0		02-02	04-05	06-04	09-10
1947	4644	猪	1	2	01-22	04-05	06-23	09-29
1948	4645	鼠	0		02-10	04-05	06-11	09-17
1949	4646	牛	1	7	01-29	04-05	06-01	10-06
1950	4647	虎	0		02-17	04-05	06-19	09-26
1951	4648	兔	0		02-06	04-05	06-09	09-15
1952	4649	龙	1	5	01-27	04-05	05-28	10-03
1953	4650	蛇	0		02-14	04-05	06-15	09-22
1954	4651	马	0		02-03	04-05	06-05	09-11
1955	4652	羊	1	3	01-24	04-05	06-24	09-30
1956	4653	猴	0		02-12	04-05	06-13	09-19
1957	4654	鸡	1	8	01-31	04-05	06-02	09-08
1958	4655	狗	0		02-18	04-05	06-21	09-27
1959	4656	猪	0		02-08	04-05	06-10	09-17
1960	4657	鼠	1	6	01-28	04-05	05-29	10-05
1961	4658	牛	0		02-15	04-05	06-17	09-24
1962	4659	虎	0		02-05	04-05	06-06	09-13
1963	4660	兔	1	4	01-25	04-05	06-25	10-02
1964	4661	龙	0		02-13	04-05	06-14	09-20
1965	4662	蛇	0		02-02	04-05	06-04	09-10
1966	4663	马	1	3	01-21	04-05	06-23	09-29
1967	4664	羊	0		02-09	04-05	06-12	09-18
1968	4665	猴	1	7	01-30	04-05	05-31	10-06
1969	4666	鸡	0		02-17	04-05	06-19	09-26
1970	4667	狗	0		02-06	04-05	06-08	09-15
1971	4668	猪	1	5	01-27	04-05	05-28	10-03
1972	4669	鼠	0		02-15	04-05	06-15	09-22
1973	4670	牛	0		02-03	04-05	06-05	09-11
1974	4671	虎	1	4	01-23	04-05	06-24	09-30
1975	4672	兔	0		02-11	04-05	06-14	09-20
1976	4673	龙	1	8	01-31	04-04	06-02	09-08
1977	4674	蛇	0		02-18	04-05	06-21	09-27
1978	4675	马	0		02-07	04-05	06-10	09-17
