1996-03-01	1996-1-12	29	危	五	丙子 庚寅 丁酉	无	惊蛰 (3, 5)	无	无	无	上梁 修造 入宅 出行 动土 塑绘 嫁娶 安葬 安门 安香 开光 放水 斋醮 求嗣 沐浴 破土 祈福 移柩 竖柱 纳财 纳采 解除 订盟 谢土	作灶 安床
1996-03-02	1996-1-13	29	成	六	丙子 庚寅 戊戌	无	惊蛰 (3, 5)	无	无	无	入殓 取渔 安葬 成服 破土 移柩 立碑 除服	上梁 作灶 入宅 嫁娶
1996-03-03	1996-1-14	29	收	日	丙子 庚寅 己亥	无	惊蛰 (3, 5)	无	无	无	交易 冠笄 取渔 合帐 安床 安机械 开市 开池 捕捉 求嗣 沐浴 祭祀 立券 纳畜 纳财 纳采 经络 结网 裁衣 订盟 造仓 酬神	伐木 作梁 作灶 安葬
1996-03-04	1996-1-15	29	开	一	丙子 庚寅 庚子	无	惊蛰 (3, 5)	无	无	无	交易 冠笄 出行 开市 斋醮 求嗣 沐浴 祈福 祭祀 移柩 立券 纳财 纳采 裁衣 订盟 谢土 除服	作灶 入宅 入殓 安葬
1996-03-05	1996-1-16	29	开	二	丙子 辛卯 辛丑	惊蛰	春分 (3, 20)	无	无	无	上梁 修造 入宅 出火 出行 动土 嫁娶 安床 安门 破土 祈福 祭祀 移徙 移柩 立碑 纳采 订盟	交易 合帐 安葬 开市
1996-03-06	1996-1-17	29	闭	三	丙子 辛卯 壬寅	无	春分 (3, 20)	无	无	无	交易 修造 入殓 冠笄 动土 安机械 安葬 破土 立券	入宅 出火 嫁娶 祈福
1996-03-07	1996-1-18	29	建	四	丙子 辛卯 癸卯	无	春分 (3, 20)	无	无	无	交易 会亲友 冠笄 出行 祭祀 立券 纳财	动土 嫁娶 定磉 掘井 破土 起基
1996-03-08	1996-1-19	29	除	五	丙子 辛卯 甲辰	无	春分 (3, 20)	妇女节	无	无	塞穴 扫舍 沐浴 牧养 祭祀 解除	嫁娶 安葬 安门 行丧
1996-03-09	1996-1-20	29	满	六	丙子 辛卯 乙巳	无	春分 (3, 20)	无	无	无	交易 会亲友 安床 开光 开市 理发 立券 纳财 结网 造仓 针灸	入宅 栽种 移徙
1996-03-10	1996-1-21	29	平	日	丙子 辛卯 丙午	无	春分 (3, 20)	无	无	无	交易 会亲友 冠笄 嫁娶 安机械 立券 纳财 置产	作灶 开市 治病 盖屋
1996-03-11	1996-1-22	29	定	一	丙子 辛卯 丁未	无	春分 (3, 20)	无	无	无	入宅 嫁娶 安机械 安葬 开市 破土 祈福 祭祀 移徙 立券 纳采 订盟 造车器	合寿木 理发 纳畜
1996-03-12	1996-1-23	29	执	二	丙子 辛卯 戊申	无	春分 (3, 20)	植树节	无	无	修造 入宅 出行 动土 安葬 斋醮 破土 祈福 移徙	嫁娶 安床 开光 开市 纳采
1996-03-13	1996-1-24	29	破	三	丙子 辛卯 己酉	无	春分 (3, 20)	无	无	无	坏垣 破屋 馀事勿取	入宅 嫁娶 开市 移徙
1996-03-14	1996-1-25	29	危	四	丙子 辛卯 庚戌	无	春分 (3, 20)	无	无	无	会亲友 修造 入殓 冠笄 出行 动土 嫁娶 破土 祭祀	塑绘 开光 成服 造桥 除服
1996-03-15	1996-1-26	29	成	五	丙子 辛卯 辛亥	无	春分 (3, 20)	消费者权益日	无	无	上梁 交易 修造 冠笄 出火 出行 动土 开光 开市 拆卸 求嗣 移徙 立券 纳财 纳采 起基 造船	嫁娶 安葬 破土 祈福
1996-03-16	1996-1-27	29	收	六	丙子 辛卯 壬子	无	春分 (3, 20)	无	无	无	冠笄 嫁娶 捕捉 栽种 理发 进人口 针灸	安葬 开市 破土 纳财
1996-03-17	1996-1-28	29	开	日	丙子 辛卯 癸丑	无	春分 (3, 20)	无	无	无	伐木 修造 入宅 出行 安门 开光 成服 架马 求嗣 牧养 盖屋 祈福 移徙 移柩 纳畜 解除 谢土 起基 造庙 除服	交易 动土 开市 纳采
1996-03-18	1996-1-29	29	闭	一	丙子 辛卯 甲寅	无	春分 (3, 20)	无	无	无	上梁 伐木 修坟 修造 入殓 动土 合寿木 合脊 启钻 安葬 开柱眼 成服 拆卸 破土 移柩 立碑 经络 裁衣 除服	出行 嫁娶 掘井 祭祀
1996-03-19	1996-2-1	30	建	二	丙子 辛卯 乙卯	无	春分 (3, 20)	无	无	无	交易 会亲友 冠笄 合帐 嫁娶 祭祀 立券 裁衣 进人口	修坟 动土 安葬 掘井 探病 栽种
1996-03-20	1996-2-2	30	除	三	丙子 辛卯 丙辰	春分	清明 (4, 4)	无	无	无	塞穴 扫舍 馀事勿取	诸事不宜
1996-03-21	1996-2-3	30	满	四	丙子 辛卯 丁巳	无	清明 (4, 4)	无	无	无	上梁 交易 会亲友 冠笄 合帐 塑绘 安床 安机械 开光 开市 栽种 立券 竖柱 纳财 纳采 经络 结网 裁衣 解除 订盟	作灶 入宅 出行 安葬
