2066-07-01	2066-5a-9	29	建	四	丙戌 甲午 丙午	无	小暑 (7, 7)	建党节	无	无	祭祀 解除 馀事勿取	诸事不宜
2066-07-02	2066-5a-10	29	除	五	丙戌 甲午 丁未	无	小暑 (7, 7)	无	无	无	交易 入宅 出火 出行 动土 嫁娶 安床 开光 开市 拆卸 挂匾 栽种 求嗣 祈福 祭祀 移徙 立券	伐木 作梁 安葬 行丧
2066-07-03	2066-5a-11	29	满	六	丙戌 甲午 戊申	无	小暑 (7, 7)	无	无	无	上梁 交易 伐木 修造 入宅 入殓 出火 出行 安葬 开光 开市 成服 拆卸 栽种 求嗣 牧养 移徙 立券 解除 起基 除服	安床 置产
2066-07-04	2066-5a-12	29	平	日	丙戌 甲午 己酉	无	小暑 (7, 7)	无	无	无	修饰垣墙 平治道涂 扫舍 整手足甲 沐浴 理发 祭祀	上梁 修造 入宅 出行 嫁娶 安门
2066-07-05	2066-5a-13	29	定	一	丙戌 甲午 庚戌	无	小暑 (7, 7)	无	无	无	交易 修造 入宅 入殓 出火 出行 动土 启钻 嫁娶 安床 安葬 开光 拆卸 挂匾 栽种 求嗣 破土 祈福 祭祀 移徙 立券 纳畜 进人口	无
2066-07-06	2066-5a-14	29	执	二	丙戌 甲午 辛亥	无	小暑 (7, 7)	无	无	无	伐木 修造 入宅 出火 出行 动土 安床 开光 拆卸 求嗣 祈福 祭祀 移徙 起基	交易 修坟 嫁娶 安葬 开市 行丧
2066-07-07	2066-5a-15	29	执	三	丙戌 乙未 壬子	小暑	大暑 (7, 22)	无	无	无	入殓 启钻 安葬 捕捉 沐浴 理发 破土 移柩	上梁 作灶 入宅 出火 动土 嫁娶
2066-07-08	2066-5a-16	29	破	四	丙戌 乙未 癸丑	无	大暑 (7, 22)	无	无	无	坏垣 求医 治病 破屋 馀事勿取	出行 嫁娶
2066-07-09	2066-5a-17	29	危	五	丙戌 乙未 甲寅	无	大暑 (7, 22)	无	无	无	交易 会亲友 作灶 入宅 入殓 出火 出行 启钻 嫁娶 安床 安葬 安香 开市 拆卸 挂匾 盖屋 破土 移徙 移柩 立券 立碑 纳财 纳采 订盟 起基	上梁 开仓 掘井 牧养 祈福
2066-07-10	2066-5a-18	29	成	六	丙戌 乙未 乙卯	无	大暑 (7, 22)	无	无	无	修造 入宅 入殓 出火 出行 动土 安机械 安葬 成服 拆卸 斋醮 破土 祈福 祭祀 移徙 移柩 纳采 订盟 谢土 起基 造庙 除服	合寿木 嫁娶 开市 栽种
2066-07-11	2066-5a-19	29	收	日	丙戌 乙未 丙辰	无	大暑 (7, 22)	无	无	无	捕捉 牧养 祭祀 纳畜 纳财 进人口 馀事勿取	入宅 动土 安床 安葬 开市
2066-07-12	2066-5a-20	29	开	一	丙戌 乙未 丁巳	无	大暑 (7, 22)	无	无	无	会亲友 塑绘 嫁娶 安碓磑 开光 开渠 掘井 放水 求医 治病 牧养 祭祀 纳畜	作灶 入学 入宅 安葬 盖屋 行丧
2066-07-13	2066-5a-21	29	闭	二	丙戌 乙未 戊午	无	大暑 (7, 22)	无	无	无	塞穴 畋猎 祭祀 结网 馀事勿取	入宅 嫁娶 安门 开光 开市 移徙
2066-07-14	2066-5a-22	29	建	三	丙戌 乙未 己未	无	大暑 (7, 22)	无	无	无	会亲友 冠笄 塑绘 安机械 开仓 开市 教牛马 牧养 祭祀 纳畜 纳财 经络 裁衣 造畜稠	动土 安葬 治病 破土
2066-07-15	2066-5a-23	29	除	四	丙戌 乙未 庚申	无	大暑 (7, 22)	无	无	无	会亲友 入宅 嫁娶 安香 斋醮 治病 盖屋 祈福 祭祀 移徙 起基	出行 安床 开市 经络
2066-07-16	2066-5a-24	29	满	五	丙戌 乙未 辛酉	无	大暑 (7, 22)	无	无	无	交易 入殓 冠笄 出行 启钻 塑绘 嫁娶 安葬 开生坟 成服 牧养 移柩 立券 纳婿 裁衣 进人口 造畜稠 除服	无
2066-07-17	2066-5a-25	29	平	六	丙戌 乙未 壬戌	无	大暑 (7, 22)	无	无	无	冠笄 取渔 嫁娶 捕捉 畋猎 祭祀 结网 馀事勿取	无
2066-07-18	2066-5a-26	29	定	日	丙戌 乙未 癸亥	无	大暑 (7, 22)	无	无	无	扫舍 沐浴 馀事勿取	诸事不宜
2066-07-19	2066-5a-27	29	执	一	丙戌 乙未 甲子	无	大暑 (7, 22)	无	无	无	动土 安葬 破土 祈福 祭祀 纳采 解除	入宅 嫁娶 移徙
2066-07-20	2066-5a-28	29	破	二	丙戌 乙未 乙丑	无	大暑 (7, 22)	无	无	无	坏垣 破屋 祭祀 馀事勿取	诸事不宜
2066-07-21	2066-5a-29	29	危	三	丙戌 乙未 丙寅	无	大暑 (7, 22)	无	无	无	上梁 入宅 出行 动土 嫁娶 安葬 开市 破土 移徙 纳采	祈福 祭祀
2066-07-22	2066-6-1	30	成	四	丙戌 乙未 丁卯	大暑	立秋 (8, 7)	无	无	无	上梁 入宅 出行 动土 嫁娶 安葬 开市 破土 移徙 纳采	赴任
2066-07-23	2066-6-2	30	收	五	丙戌 乙未 戊辰	无	立秋 (8, 7)	无	无	无	作灶 捕捉 祭祀 纳财	开市 破土
2066-07-24	2066-6-3	30	开	六	丙戌 乙未 己巳	无	立秋 (8, 7)	无	无	无	入宅 动土 嫁娶 开市 祈福 祭祀 移徙 立券	安葬 造庙
2066-07-25	2066-6-4	30	闭	日	丙戌 乙未 庚午	无	立秋 (8, 7)	无	无	无	入殓 启钻 塞穴 安葬 成服 移柩 结网 补垣 除服 馀事勿取	诸事不宜
2066-07-26	2066-6-5	30	建	一	丙戌 乙未 辛未	无	立秋 (8, 7)	无	无	无	入宅 出行 嫁娶 祈福 祭祀 移徙 纳采 解除	动土 安葬
2066-07-27	2066-6-6	30	除	二	丙戌 乙未 壬申	无	立秋 (8, 7)	无	无	无	嫁娶 安葬 斋醮 治病 破土 祈福 祭祀	入宅 开市
2066-07-28	2066-6-7	30	满	三	丙戌 乙未 癸酉	无	立秋 (8, 7)	无	无	无	入殓 出行 启钻 嫁娶 安床 安葬 开市	动土 破土 祈福
2066-07-29	2066-6-8	30	平	四	丙戌 乙未 甲戌	无	立秋 (8, 7)	无	无	无	冠笄 嫁娶 沐浴 祭祀 结网 裁衣	出货财 动土 安葬 开仓 掘井 栽种 破土 置产
2066-07-30	2066-6-9	30	定	五	丙戌 乙未 乙亥	无	立秋 (8, 7)	无	无	无	交易 修造 入宅 出火 动土 安床 开光 开市 拆卸 求嗣 祈福 移徙 立券 进人口	修坟 嫁娶 安葬 栽种 破土 置产 行丧
2066-07-31	2066-6-10	30	执	六	丙戌 乙未 丙子	无	立秋 (8, 7)	无	无	无	入殓 启钻 安葬 整手足甲 沐浴 破土 祭祀 移柩 解除	交易 作灶 入宅 嫁娶 安门 开市 栽种 移徙
