1919-05-01	1919-4-2	29	收	四	己未 戊辰 癸丑	无	立夏 (5, 6)	劳动节	无	无	破屋 解除 馀事勿取	诸事不宜
1919-05-02	1919-4-3	29	开	五	己未 戊辰 甲寅	无	立夏 (5, 6)	无	无	无	交易 入宅 出火 出行 动土 嫁娶 安床 开光 开市 拆卸 求嗣 破土 祈福 移徙 立券 解除 谢土	入殓 安葬 探病 祭祀
1919-05-03	1919-4-4	29	闭	六	己未 戊辰 乙卯	无	立夏 (5, 6)	无	无	无	交易 入殓 冠笄 启钻 塞穴 安床 安葬 开池 成服 破土 祭祀 立券 补垣 裁衣 谢土 除服	嫁娶 开光 开市 掘井 探病 栽种
1919-05-04	1919-4-5	29	建	日	己未 戊辰 丙辰	无	立夏 (5, 6)	青年节	无	无	出行 扫舍 教牛马 祭祀 馀事勿取	伐木 安葬 开光 破土
1919-05-05	1919-4-6	29	除	一	己未 戊辰 丁巳	无	立夏 (5, 6)	无	无	无	开光 扫舍 栽种 求嗣 牧养 祈福 祭祀 纳畜 纳采 解除 订盟 进人口	作灶 修坟 入宅 出行 安葬 盖屋 造桥
1919-05-06	1919-4-7	29	除	二	己未 己巳 戊午	立夏	小满 (5, 22)	无	无	无	伐木 入宅 入殓 出火 出行 嫁娶 安葬 开光 开市 成服 拆卸 架马 移徙 移柩 纳采 造庙 造桥 造畜稠 造船 除服	无
1919-05-07	1919-4-8	29	满	三	己未 己巳 己未	无	小满 (5, 22)	无	无	无	塞穴 牧养 结网 置产 进人口 馀事勿取	诸事不宜
1919-05-08	1919-4-9	29	平	四	己未 己巳 庚申	无	小满 (5, 22)	无	无	无	出行 嫁娶 开光	会亲友 修坟 修造 入殓 动土 安葬 开市 成服 破土 移徙 移柩 立碑 纳畜 起基 进人口 除服
1919-05-09	1919-4-10	29	定	五	己未 己巳 辛酉	无	小满 (5, 22)	无	无	无	入宅 出行 动土 嫁娶 安葬 开市 破土 祈福 祭祀 移徙 纳采	安门
1919-05-10	1919-4-11	29	执	六	己未 己巳 壬戌	无	小满 (5, 22)	无	无	无	修造 入宅 动土 嫁娶 安葬 求医 治病 破土 移徙 纳采	开光 开市
1919-05-11	1919-4-12	29	破	日	己未 己巳 癸亥	无	小满 (5, 22)	母亲节	无	无	坏垣 破屋 祭祀 馀事勿取	诸事不宜
1919-05-12	1919-4-13	29	危	一	己未 己巳 甲子	无	小满 (5, 22)	无	无	无	上梁 入宅 出行 动土 嫁娶 安葬 破土 祈福 祭祀 移徙 纳采	斋醮
1919-05-13	1919-4-14	29	成	二	己未 己巳 乙丑	无	小满 (5, 22)	无	无	无	动土 开市 求医 治病 祈福 祭祀 纳畜 纳采	嫁娶 安葬
1919-05-14	1919-4-15	29	收	三	己未 己巳 丙寅	无	小满 (5, 22)	无	无	无	入宅 出行 嫁娶 移徙 纳采	动土 安葬 破土
1919-05-15	1919-4-16	29	开	四	己未 己巳 丁卯	无	小满 (5, 22)	无	无	无	交易 动土 破土 祭祀 立券 纳采 订盟	嫁娶 安葬
1919-05-16	1919-4-17	29	闭	五	己未 己巳 戊辰	无	小满 (5, 22)	无	无	无	作灶 入宅 出行 嫁娶 安床 安葬 破土 祭祀 移徙 裁衣	捕捉 赴任
1919-05-17	1919-4-18	29	建	六	己未 己巳 己巳	无	小满 (5, 22)	无	无	无	塞穴 结网 馀事勿取	诸事不宜
1919-05-18	1919-4-19	29	除	日	己未 己巳 庚午	无	小满 (5, 22)	全国助残日	无	无	上梁 出行 动土 嫁娶 安葬 斋醮 破土 祈福 祭祀 纳采 订盟	入宅 移徙
1919-05-19	1919-4-20	29	满	一	己未 己巳 辛未	无	小满 (5, 22)	无	无	无	会亲友 作灶 安床 纳采 订盟 造畜稠	安葬 开市
1919-05-20	1919-4-21	29	平	二	己未 己巳 壬申	无	小满 (5, 22)	无	无	无	入殓 启钻 安葬 平治道涂 扫舍 沐浴 破土 移柩 馀事勿取	诸事不宜
1919-05-21	1919-4-22	29	定	三	己未 己巳 癸酉	无	小满 (5, 22)	无	无	无	上梁 交易 入宅 出火 出行 动土 嫁娶 安床 安葬 安门 开光 开市 拆卸 挂匾 栽种 求嗣 破土 祈福 祭祀 移徙 立券 进人口	无
1919-05-22	1919-4-23	29	执	四	己未 己巳 甲戌	小满	芒种 (6, 7)	无	无	无	入殓 出行 启钻 塑绘 安葬 开光 成服 破土 祭祀 移柩 裁衣 解除 除服	上梁 伐木 修造 入宅 出火 动土 嫁娶 开柱眼 拆卸 架马
1919-05-23	1919-4-24	29	破	五	己未 己巳 乙亥	无	芒种 (6, 7)	无	无	无	坏垣 破屋 祭祀 解除 馀事勿取	诸事不宜
1919-05-24	1919-4-25	29	危	六	己未 己巳 丙子	无	芒种 (6, 7)	无	无	无	上梁 会亲友 修造 入宅 出火 出行 动土 嫁娶 安床 安门 开光 拆卸 栽种 求嗣 牧养 祈福 祭祀 移徙 竖柱 纳畜 解除 进人口	无
1919-05-25	1919-4-26	29	成	日	己未 己巳 丁丑	无	芒种 (6, 7)	无	无	无	交易 伐木 修造 动土 安床 安葬 开光 开市 拆卸 栽种 破土 祈福 祭祀 移柩 立券 进人口	入宅 出火 出行 嫁娶 理发 移徙
1919-05-26	1919-4-27	29	收	一	己未 己巳 戊寅	无	芒种 (6, 7)	无	无	无	结网 解除 馀事勿取	诸事不宜
1919-05-27	1919-4-28	29	开	二	己未 己巳 己卯	无	芒种 (6, 7)	无	无	无	交易 出行 嫁娶 安床 开光 开市 拆卸 求嗣 祈福 祭祀 立券	上梁 伐木 入宅 入殓 动土 安葬 安门 探病 移徙 纳畜
1919-05-28	1919-4-29	29	闭	三	己未 己巳 庚辰	无	芒种 (6, 7)	无	无	无	作灶 修造 入宅 出火 出行 动土 塞穴 嫁娶 安床 安葬 拆卸 栽种 求嗣 破土 祈福 祭祀 移徙	开仓 开光 掘井
1919-05-29	1919-5-1	30	建	四	己未 己巳 辛巳	无	芒种 (6, 7)	无	无	无	扫舍 解除 馀事勿取	诸事不宜
1919-05-30	1919-5-2	30	除	五	己未 己巳 壬午	无	芒种 (6, 7)	无	无	无	上梁 交易 修坟 入宅 出行 动土 安葬 安门 开光 开市 拆卸 挂匾 栽种 破土 移柩 立券 进人口	作灶 嫁娶 安床 探病
1919-05-31	1919-5-3	30	满	六	己未 己巳 癸未	无	芒种 (6, 7)	无	无	无	会亲友 进人口	上梁 伐木 动土 塞穴 安葬 词讼
