2068-03-01	二零六八 戊子[鼠]年 正月大廿八	周四	无	无	国际海豹日	戊子 甲寅 乙卯 辛巳	无	惊蛰 (3, 5)	鼠	双鱼座	出行、结婚姻、宴会、嫁娶、沐浴、剃头、求医疗病、上官、扫舍宇、整手足甲、临政、解除、整容、安抚边境、选将、立券交易、出师	安床、修造、上表章、冠带、进人口、竖柱上梁、开市、纳财、修置产室、穿井、栽种、牧养、纳畜、纳采、修仓库、求嗣、上册、乘船渡水、开仓、筑堤防、营建、修宫室、搬移、招贤、祈福、缮城郭、取鱼
2068-03-02	二零六八 戊子[鼠]年 正月大廿九	周五	无	无	无	戊子 甲寅 丙辰 癸巳	无	惊蛰 (3, 5)	鼠	双鱼座	出行、宴会、上表章、竖柱上梁、经络、牧养、安葬、纳畜、恤孤茕、求嗣、解除、上册、颁诏、裁制、庆赐、覃恩、安抚边境、营建、宣政事、选将、修宫室、雪冤、搬移、祈福、缮城郭	祭祀、畋猎、鼓铸、取鱼、乘船渡水
2068-03-03	二零六八 戊子[鼠]年 正月大三十	周六	无	无	全国爱耳日	戊子 甲寅 丁巳 乙巳	无	惊蛰 (3, 5)	鼠	双鱼座	平治道涂、恤孤茕、覃恩、雪冤	出行、剃头、冠带、修置产室、开渠、穿井、安碓硙、破屋坏垣、畋猎、破土、启攒、鼓铸、整手足甲、布政事、整容、筑堤防、补垣、塞穴、取鱼
2068-03-04	二零六八 戊子[鼠]年 二月小初一	周日	无	一殿秦广王诞	无	戊子 甲寅 戊午 丁巳	无	惊蛰 (3, 5)	鼠	双鱼座	祭祀、结婚姻、宴会、上官、冠带、进人口、竖柱上梁、经络、安碓硙、牧养、纳畜、纳采、举正直、临政、求嗣、酝酿、裁制、庆赐、入宅、修宫室、施恩、祈福、缮城郭	修置产室、安葬、安抚边境、选将、整手足甲、出师、苫盖
2068-03-05	二零六八 戊子[鼠]年 二月小初二	周一	无	春龙节-福德土地正神诞	周恩来诞辰纪念日,中国青年志愿者服务日	戊子 乙卯 己未 己巳	惊蛰	春分 (3, 20)	鼠	双鱼座	祭祀、出行、宴会、修造、上官、冠带、进人口、竖柱上梁、经络、安碓硙、牧养、安葬、纳畜、举正直、临政、恤孤茕、求嗣、酝酿、颁诏、裁制、庆赐、覃恩、营建、宣政事、施恩、修宫室、雪冤、搬移、招贤、祈福、缮城郭	修置产室、畋猎、针刺、取鱼、开仓
2068-03-06	二零六八 戊子[鼠]年 二月小初三	周二	无	文昌帝君诞	世界青光眼日	戊子 乙卯 庚申 辛巳	无	春分 (3, 20)	鼠	双鱼座	祭祀、沐浴、扫舍宇、捕捉、恤孤茕、覃恩、雪冤	安床、冠带、进人口、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、破屋坏垣、畋猎、启攒、鼓铸、布政事、酝酿、开仓、筑堤防、补垣、修宫室、修饰垣墙、塞穴、立券交易
2068-03-07	二零六八 戊子[鼠]年 二月小初四	周三	无	无	无	戊子 乙卯 辛酉 癸巳	无	春分 (3, 20)	鼠	双鱼座	诸事不宜	诸事不宜
2068-03-08	二零六八 戊子[鼠]年 二月小初五	周四	无	无	国际劳动妇女节	戊子 乙卯 壬戌 乙巳	无	春分 (3, 20)	鼠	双鱼座	赴任、取鱼、诉讼	出行、剃头、修造、求医疗病、上表章、上官、竖柱上梁、修置产室、开渠、穿井、安碓硙、破屋坏垣、栽种、纳采、鼓铸、举正直、整手足甲、临政、布政事、修仓库、求嗣、解除、上册、颁诏、乘船渡水、裁制、庆赐、开仓、整容、筑堤防、营建、补垣、宣政事、施恩、修宫室、修饰垣墙、塞穴、招贤、祈福、缮城郭、出师
2068-03-09	二零六八 戊子[鼠]年 二月小初六	周五	无	东华帝君诞	无	戊子 乙卯 癸亥 丁巳	无	春分 (3, 20)	鼠	双鱼座	出行、结婚姻、宴会、沐浴、修造、上表章、上官、入学、进人口、竖柱上梁、经络、开市、纳财、安碓硙、栽种、牧养、纳畜、纳采、举正直、临政、修仓库、赴任、上册、酝酿、裁制、庆赐、入宅、筑堤防、修宫室、施恩、搬移、缮城郭、立券交易	嫁娶、破土、安葬、启攒、整手足甲
2068-03-10	二零六八 戊子[鼠]年 二月小初七	周六	无	无	无	戊子 乙卯 甲子 己巳	无	春分 (3, 20)	鼠	双鱼座	祭祀、沐浴、捕捉、恤孤茕、覃恩、雪冤	出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、破屋坏垣、畋猎、栽种、牧养、破土、安葬、启攒、纳畜、纳采、鼓铸、举正直、整手足甲、临政、布政事、修仓库、求嗣、解除、上册、酝酿、颁诏、乘船渡水、裁制、庆赐、开仓、整容、筑堤防、安抚边境、营建、补垣、宣政事、选将、施恩、修宫室、搬移、修饰垣墙、塞穴、招贤、祈福、缮城郭、立券交易、出师、取鱼
