2009-02-01	2009-1-7	30	建	日	己丑 乙丑 丁丑	无	立春 (2, 4)	无	工	春节 2009-01-25	解除 扫舍 祭祀 教牛马 馀事勿取	无
2009-02-02	2009-1-8	30	除	一	己丑 乙丑 戊寅	无	立春 (2, 4)	无	无	无	开市 交易 立券 挂匾 开光 解除 伐木 作梁 出火 入宅 移徙 安床 拆卸 动土 上梁 栽种 纳畜 安葬	嫁娶 祭祀 出行 置产
2009-02-03	2009-1-9	30	满	二	己丑 乙丑 己卯	无	立春 (2, 4)	无	无	无	开市 交易 立券 纳财 开池 补垣 嫁娶 纳采 纳畜 取渔 安床	修造 上梁 入宅 祈福 探病 掘井 动土 安门 安葬 作灶
2009-02-04	2009-1-10	30	满	三	己丑 丙寅 庚辰	立春	雨水 (2, 18)	无	无	无	会亲友 求嗣 理发 冠笄 结网 捕捉 开光	开市 动土 安葬 破土
2009-02-05	2009-1-11	30	平	四	己丑 丙寅 辛巳	无	雨水 (2, 18)	无	无	无	祭祀 平治道涂 馀事勿取	嫁娶 祈福 掘井 安葬
2009-02-06	2009-1-12	30	定	五	己丑 丙寅 壬午	无	雨水 (2, 18)	无	无	无	祈福 求嗣 斋醮 纳采 嫁娶 伐木 修造 动土 移徙 入宅 造庙 安机械 开市 入殓 除服 成服 移柩 安葬 破土 谢土	置产 盖屋 合脊 开光 探病 安门 作灶
2009-02-07	2009-1-13	30	执	六	己丑 丙寅 癸未	无	雨水 (2, 18)	无	无	无	入学 习艺 出行 纳采 订盟 嫁娶 会亲友 进人口 牧养 捕捉 入殓 移柩 安葬 启钻	开光 开市 入宅 动土 盖屋
2009-02-08	2009-1-14	30	破	日	己丑 丙寅 甲申	无	雨水 (2, 18)	无	无	无	祭祀 沐浴 求医 治病 扫舍 破屋 坏垣 解除 馀事勿取	入宅 开市 安葬
2009-02-09	2009-1-15	30	危	一	己丑 丙寅 乙酉	无	雨水 (2, 18)	无	无	无	祭祀 冠笄 嫁娶 拆卸 修造 动土 起基 上梁 盖屋 入宅 开市 开池 塞穴 入殓 除服 成服 移柩 安葬 破土	安床 栽种 治病 作灶
2009-02-10	2009-1-16	30	成	二	己丑 丙寅 丙戌	无	雨水 (2, 18)	无	无	无	祭祀 结网 入殓 除服 成服 移柩 安葬 破土	馀事勿取
2009-02-11	2009-1-17	30	收	三	己丑 丙寅 丁亥	无	雨水 (2, 18)	无	无	无	塑绘 开光 祈福 求嗣 订盟 纳采 裁衣 冠笄 拆卸 修造 动土 起基 安门 安床 移徙 造仓 结网 纳畜	伐木 作灶 安葬 取渔 入宅
2009-02-12	2009-1-18	30	开	四	己丑 丙寅 戊子	无	雨水 (2, 18)	无	无	无	祭祀 沐浴 开光 塑绘 祈福 求嗣 订盟 纳采 冠笄 裁衣 嫁娶 动土 除服 成服 移柩 破土 启钻 出行 安碓磑 放水 开市 立券 交易	安葬 上梁 入宅 作灶
2009-02-13	2009-1-19	30	闭	五	己丑 丙寅 己丑	无	雨水 (2, 18)	无	无	无	祭祀 祈福 求嗣 酬神 裁衣 安床 立券 交易 入殓 除服 成服 移柩 谢土 启钻	出行 嫁娶 入宅 动土
2009-02-14	2009-1-20	30	建	六	己丑 丙寅 庚寅	无	雨水 (2, 18)	情人节	无	无	裁衣 合帐 入殓 除服 成服 会亲友 纳财	祭祀 祈福 移徙 嫁娶 入宅
2009-02-15	2009-1-21	30	除	日	己丑 丙寅 辛卯	无	雨水 (2, 18)	无	无	无	祭祀 斋醮 裁衣 合帐 冠笄 订盟 纳采 嫁娶 入宅 安香 谢土 入殓 移柩 破土 立碑 会亲友 出行 祈福 求嗣 上梁 放水	掘井
2009-02-16	2009-1-22	30	满	一	己丑 丙寅 壬辰	无	雨水 (2, 18)	无	无	无	安床 合帐 入宅 问名 纳采 求嗣 祭祀 开仓	斋醮 作灶 安葬
2009-02-17	2009-1-23	30	平	二	己丑 丙寅 癸巳	无	雨水 (2, 18)	无	无	无	作灶 平治道涂	祭祀 祈福 安葬 安门 馀事勿取
2009-02-18	2009-1-24	30	定	三	己丑 丙寅 甲午	雨水	惊蛰 (3, 5)	无	无	无	塑绘 开光 酬神 斋醮 订盟 纳采 裁衣 合帐 拆卸 动土 上梁 安床 安香 造庙 挂匾 会亲友 进人口 出行 修造 纳财 伐木 放水 出火 纳畜 沐浴 安门	盖屋 栽种 安葬 作灶
2009-02-19	2009-1-25	30	执	四	己丑 丙寅 乙未	无	惊蛰 (3, 5)	无	无	无	祭祀 祈福 酬神 订盟 纳采 冠笄 裁衣 合帐 嫁娶 安床 移徙 入宅 安香 入殓 移柩 启钻 安葬 解除 取渔 捕捉 伐木 安门 出火	栽种 动土 开市 作灶
2009-02-20	2009-1-26	30	破	五	己丑 丙寅 丙申	无	惊蛰 (3, 5)	无	无	无	求医 破屋	诸事不宜
2009-02-21	2009-1-27	30	危	六	己丑 丙寅 丁酉	无	惊蛰 (3, 5)	无	无	无	祈福 求嗣 斋醮 塑绘 开光 订盟 纳采 嫁娶 动土 入宅 安香 移柩 安葬 谢土 出行 沐浴 修造 竖柱 上梁 纳财 破土 解除 安门 放水	作灶 安床
2009-02-22	2009-1-28	30	成	日	己丑 丙寅 戊戌	无	惊蛰 (3, 5)	无	无	无	取渔 入殓 除服 成服 移柩 破土 安葬 立碑	嫁娶 上梁 入宅 作灶
2009-02-23	2009-1-29	30	收	一	己丑 丙寅 己亥	无	惊蛰 (3, 5)	无	无	无	祭祀 求嗣 沐浴 酬神 订盟 纳采 裁衣 合帐 冠笄 安机械 安床 造仓 开池 经络 纳财 开市 立券 交易 结网 取渔 纳畜 捕捉	安葬 作灶 伐木 作梁
2009-02-24	2009-1-30	30	开	二	己丑 丙寅 庚子	无	惊蛰 (3, 5)	无	无	无	祭祀 沐浴 祈福 求嗣 斋醮 订盟 纳采 裁衣 冠笄 开市 立券 交易 纳财 除服 谢土 出行 移柩	入殓 安葬 作灶 入宅
2009-02-25	2009-2-1	30	闭	三	己丑 丙寅 辛丑	无	惊蛰 (3, 5)	无	无	无	祭祀 祈福 求嗣 入殓 启钻 安葬 移柩	开光 掘井 针灸 出行 嫁娶 入宅 移徙 作灶 动土
2009-02-26	2009-2-2	30	建	四	己丑 丙寅 壬寅	无	惊蛰 (3, 5)	无	无	无	安床 解除 裁衣 竖柱 上梁 交易 立券 纳财 纳畜 牧养 入殓 移柩 安葬 启钻	嫁娶 出行 动土 开渠 入宅 祭祀 掘井
2009-02-27	2009-2-3	30	除	五	己丑 丙寅 癸卯	无	惊蛰 (3, 5)	无	无	无	嫁娶 安床 开光 出行 祭祀 动土 出火 解除 会亲友 开市 交易 立券 挂匾 入宅 移徙 拆卸 破土 启钻 安葬	掘井 词讼
2009-02-28	2009-2-4	30	满	六	己丑 丙寅 甲辰	无	惊蛰 (3, 5)	无	无	无	嫁娶 开光 求嗣 会亲友 安床 牧养 塑绘 针灸	入宅 移徙 出火 分居 安香 作灶 开市 交易 立券 安葬 动土 伐木
