1949-12-01	一九四九 己丑[牛]年 十月大十二	周四	无	无	世界艾滋病日	己丑 乙亥 乙丑 辛巳	无	大雪 (12, 7)	牛	射手座	覃恩、恤孤茕、雪冤、布政事	祭祀、剃头、冠带、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、伐木、畋猎、破土、启攒、补垣、鼓铸、整容、筑堤防、取鱼、修饰垣墙、远回、整手足甲
1949-12-02	一九四九 己丑[牛]年 十月大十三	周五	无	无	无	己丑 乙亥 丙寅 癸巳	无	大雪 (12, 7)	牛	射手座	出行、结婚姻、宴会、嫁娶、修造、求医疗病、上官、进人口、竖柱上梁、经络、开市、纳财、平治道涂、栽种、牧养、安葬、庆赐、临政、搬移、裁制、开仓、纳采、赴任、解除、纳畜、恤孤茕、布政事、酝酿、覃恩、求嗣、雪冤、缮城郭、修饰垣墙、修宫室、立券交易、祈福、诉讼	祭祀、上表章、冠带、修置产室、开渠、穿井、招贤、筑堤防、选将、修仓库、营建、安抚边境、鼓铸、宣政事、上册、颁诏、出师
1949-12-03	一九四九 己丑[牛]年 十月大十四	周六	无	无	无	己丑 乙亥 丁卯 乙巳	无	大雪 (12, 7)	牛	射手座	结婚姻、宴会、嫁娶、修造、冠带、进人口、竖柱上梁、经络、安碓硙、牧养、庆赐、搬移、裁制、纳采、恤孤茕、纳畜、布政事、覃恩、酝酿、雪冤、缮城郭、修宫室	出行、剃头、求医疗病、上表章、修置产室、穿井、安葬、开仓、整容、上册、苫盖、解除、乘船渡水
1949-12-04	一九四九 己丑[牛]年 十月大十五	周日	无	下元节	无	己丑 乙亥 戊辰 丁巳	无	大雪 (12, 7)	牛	射手座	祭祀、结婚姻、宴会、嫁娶、沐浴、上表章、上官、进人口、竖柱上梁、经络、开市、纳财、捕捉、畋猎、牧养、安葬、庆赐、临政、搬移、裁制、纳采、立券交易、颁诏、恤孤茕、纳畜、解除、招贤、覃恩、举正直、酝酿、求嗣、雪冤、施恩、宣政事、上册、祈福	修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、破土、筑堤防、补垣、修饰垣墙、修宫室、开仓
1949-12-05	一九四九 己丑[牛]年 十月大十六	周一	无	无	无	己丑 乙亥 己巳 己巳	无	大雪 (12, 7)	牛	射手座	祭祀、破屋坏垣、赴任、入宅、恤孤茕、解除、覃恩、雪冤	出行、剃头、冠带、修置产室、开渠、穿井、安碓硙、伐木、畋猎、破土、启攒、补垣、开仓、鼓铸、布政事、整容、筑堤防、取鱼、修饰垣墙、塞穴、整手足甲、修宫室
1949-12-06	一九四九 己丑[牛]年 十月大十七	周二	无	无	无	己丑 乙亥 庚午 辛巳	无	大雪 (12, 7)	牛	射手座	祭祀、出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、竖柱上梁、伐木、栽种、牧养、安葬、庆赐、临政、搬移、裁制、纳采、修仓库、颁诏、解除、恤孤茕、出师、纳畜、招贤、选将、覃恩、举正直、求嗣、雪冤、营建、缮城郭、安抚边境、施恩、宣政事、上册、祈福	冠带、修置产室、畋猎、筑堤防、取鱼、苫盖、修宫室、开仓
1949-12-07	一九四九 己丑[牛]年 十月大十八	周三	无	无	无	己丑 丙子 辛未 癸巳	大雪	冬至 (12, 22)	牛	射手座	伐木、畋猎	出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、启攒、庆赐、补垣、临政、搬移、裁制、开仓、纳采、修仓库、鼓铸、颁诏、解除、纳畜、出师、招贤、布政事、选将、整容、筑堤防、举正直、酝酿、求嗣、营建、缮城郭、施恩、安抚边境、宣政事、修饰垣墙、上册、塞穴、整手足甲、修宫室、立券交易、祈福
1949-12-08	一九四九 己丑[牛]年 十月大十九	周四	无	无	无	己丑 丙子 壬申 乙巳	无	冬至 (12, 22)	牛	射手座	祭祀、出行、沐浴、剃头、求医疗病、上表章、上官、入学、竖柱上梁、经络、扫舍宇、牧养、安葬、临政、裁制、颁诏、恤孤茕、解除、招贤、整容、覃恩、举正直、酝酿、求嗣、雪冤、施恩、宣政事、上册、祈福	安床、修置产室、开渠、穿井、平治道涂、破屋坏垣、畋猎、补垣、取鱼、鼓铸、修饰垣墙、塞穴、乘船渡水、开仓
1949-12-09	一九四九 己丑[牛]年 十月大二十	周五	无	无	无	己丑 丙子 癸酉 丁巳	无	冬至 (12, 22)	牛	射手座	沐浴、剃头、扫舍宇、捕捉、畋猎、整容、整手足甲	祭祀、出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、栽种、牧养、破土、安葬、启攒、庆赐、临政、搬移、裁制、开仓、纳采、修仓库、鼓铸、颁诏、解除、纳畜、出师、乘船渡水、招贤、布政事、选将、筑堤防、举正直、酝酿、求嗣、营建、缮城郭、施恩、安抚边境、宣政事、取鱼、上册、修宫室、立券交易、祈福
1949-12-10	一九四九 己丑[牛]年 十月大廿一	周六	无	无	无	己丑 丙子 甲戌 己巳	无	冬至 (12, 22)	牛	射手座	结婚姻、宴会、入学、竖柱上梁、开市、纳财、修置产室、开渠、穿井、安碓硙、栽种、牧养、庆赐、裁制、纳采、解除、恤孤茕、入宅、覃恩、举正直、求嗣、雪冤、缮城郭、施恩、修宫室、祈福	伐木、捕捉、畋猎、选将、取鱼、安抚边境、整手足甲、乘船渡水、出师
1949-12-11	一九四九 己丑[牛]年 十月大廿二	周日	无	无	无	己丑 丙子 乙亥 辛巳	无	冬至 (12, 22)	牛	射手座	祭祀、沐浴、纳财、牧养、补垣、裁制、恤孤茕、筑堤防、选将、覃恩、雪冤、缮城郭、安抚边境、塞穴	出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、进人口、竖柱上梁、开市、修置产室、开渠、穿井、栽种、破土、安葬、启攒、庆赐、临政、搬移、开仓、纳采、修仓库、颁诏、解除、出师、招贤、布政事、举正直、疗目、针刺、求嗣、营建、施恩、宣政事、上册、修宫室、祈福
1949-12-12	一九四九 己丑[牛]年 十月大廿三	周一	无	无	西安事变纪念日	己丑 丙子 丙子 癸巳	无	冬至 (12, 22)	牛	射手座	诸事不宜	诸事不宜
