2082-01-12 10:00:00	二零八一 辛丑[牛]年 腊月大十四	星期一	无	辛丑 辛丑 庚辰 辛巳	无	大寒 (1, 20)	牛	摩羯座	祭祀、平治道涂、覃恩、恤孤茕、雪冤	出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、破屋坏垣、畋猎、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、取鱼、鼓铸、上册、整手足甲、乘船渡水、纳采、求嗣、宣政事、举正直、修宫室、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政
2082-01-13 10:00:00	二零八一 辛丑[牛]年 腊月大十五	星期二	无	辛丑 辛丑 辛巳 癸巳	无	大寒 (1, 20)	牛	摩羯座	祭祀、结婚姻、宴会、修造、上官、冠带、竖柱上梁、经络、安碓硙、牧养、赴任、纳畜、施恩、布政事、缮城郭、祈福、入宅、纳采、求嗣、举正直、覃恩、恤孤茕、裁制、搬移、庆赐、雪冤、临政、修宫室	出行、剃头、上表章、修置产室、破土、安葬、启攒、乘船渡水、选将、补垣、安抚边境、整容、整手足甲、塞穴、出师、取鱼、鼓铸、上册
2082-01-14 10:00:00	二零八一 辛丑[牛]年 腊月大十六	星期三	南、岳、大、帝、诞	辛丑 辛丑 壬午 乙巳	无	大寒 (1, 20)	牛	摩羯座	沐浴、剃头、捕捉、畋猎、赴任、整容、布政事、整手足甲、覃恩、恤孤茕、诉讼、雪冤	出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、选将、苫盖、施恩、解除、出师、修仓库、祈福、缮城郭、取鱼、上册、乘船渡水、纳采、求嗣、举正直、筑堤防、立券交易、酝酿、搬移、安抚边境、庆赐、临政、修宫室
2082-01-15 10:00:00	二零八一 辛丑[牛]年 腊月大十七	星期四	无	辛丑 辛丑 癸未 丁巳	无	大寒 (1, 20)	牛	摩羯座	破屋坏垣、覃恩、恤孤茕、雪冤	剃头、冠带、修置产室、开渠、穿井、安碓硙、伐木、启攒、鼓铸、塞穴、开仓、补垣、修宫室、筑堤防、整手足甲、整容、修饰垣墙、出师
2082-01-16 10:00:00	二零八一 辛丑[牛]年 腊月大十八	星期五	无	辛丑 辛丑 甲申 己巳	无	大寒 (1, 20)	牛	摩羯座	祭祀、出行、沐浴、剃头、上表章、上官、竖柱上梁、经络、开市、纳财、扫舍宇、伐木、畋猎、牧养、安葬、纳畜、施恩、整容、整手足甲、举正直、酝酿、裁制、搬移、临政	嫁娶、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、营建、补垣、筑堤防、出师、修饰垣墙、修仓库
2082-01-17 10:00:00	二零八一 辛丑[牛]年 腊月大十九	星期六	无	辛丑 辛丑 乙酉 辛巳	无	大寒 (1, 20)	牛	摩羯座	祭祀、出行、沐浴、剃头、求医疗病、上表章、上官、入学、进人口、竖柱上梁、经络、开市、纳财、扫舍宇、牧养、安葬、开仓、招贤、施恩、解除、颁诏、整容、祈福、上册、求嗣、宣政事、举正直、覃恩、恤孤茕、酝酿、裁制、雪冤、临政	宴会、立券、修置产室、开渠、穿井、平治道涂、破屋坏垣、畋猎、修饰垣墙、补垣、苫盖、开张、取鱼
2082-01-18 10:00:00	二零八一 辛丑[牛]年 腊月大二十	星期日	无	辛丑 辛丑 丙戌 癸巳	无	大寒 (1, 20)	牛	摩羯座	祭祀、捕捉、畋猎、入宅	出行、结婚姻、宴会、安床、剃头、求医疗病、上表章、上官、冠带、竖柱上梁、经络、开市、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、出师、布政事、修仓库、缮城郭、补垣、鼓铸、上册、整手足甲、求嗣、宣政事、举正直、修宫室、筑堤防、立券交易、塞穴、酝酿、裁制、安抚边境、庆赐、临政
2082-01-19 10:00:00	二零八一 辛丑[牛]年 腊月大廿一	星期一	天、猷、上、帝、诞	辛丑 辛丑 丁亥 乙巳	无	大寒 (1, 20)	牛	摩羯座	沐浴、入学、雪冤、恤孤茕、覃恩	祭祀、出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、伐木、畋猎、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、取鱼、鼓铸、上册、整手足甲、远回、纳采、求嗣、宣政事、举正直、修宫室、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政
2082-01-20 10:00:00	二零八一 辛丑[牛]年 腊月大廿二	星期二	无	辛丑 辛丑 戊子 丁巳	大寒	立春 (2, 3)	牛	水瓶座	祭祀、沐浴、经络、安葬、塞穴、酝酿	出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、破土、营建、开仓、纳畜、招贤、施恩、选将、解除、针刺、颁诏、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、上册、疗目、远回、纳采、宣政事、举正直、求嗣、筑堤防、立券交易、搬移、安抚边境、庆赐、临政、修宫室
2082-01-21 10:00:00	二零八一 辛丑[牛]年 腊月大廿三	星期三	列、宁、逝、世、纪、念、日、小、年	辛丑 辛丑 己丑 己巳	无	立春 (2, 3)	牛	水瓶座	宴会、经络、纳财、纳畜、施恩、举正直、立券交易、酝酿、裁制、庆赐	剃头、求医疗病、上表章、冠带、修置产室、开渠、穿井、平治道涂、破屋坏垣、伐木、捕捉、畋猎、栽种、破土、安葬、启攒、营建、开仓、解除、颁诏、整容、修饰垣墙、祈福、补垣、取鱼、上册、整手足甲、乘船渡水、求嗣、宣政事、筑堤防、搬移
2082-01-22 10:00:00	二零八一 辛丑[牛]年 腊月大廿四	星期四	子、时、灶、君、上、天、朝、玉、帝	辛丑 辛丑 庚寅 辛巳	无	立春 (2, 3)	牛	水瓶座	出行、结婚姻、宴会、嫁娶、沐浴、剃头、修造、求医疗病、上表章、上官、竖柱上梁、纳财、扫舍宇、栽种、牧养、安葬、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、整容、修仓库、出师、祈福、缮城郭、上册、整手足甲、纳采、求嗣、宣政事、举正直、覃恩、恤孤茕、立券交易、裁制、搬移、安抚边境、庆赐、雪冤、临政、修宫室	祭祀、冠带、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、畋猎、鼓铸、取鱼、补垣、筑堤防、塞穴、修饰垣墙、布政事
2082-01-23 10:00:00	二零八一 辛丑[牛]年 腊月大廿五	星期五	无	辛丑 辛丑 辛卯 癸巳	无	立春 (2, 3)	牛	水瓶座	出行、结婚姻、宴会、嫁娶、修造、求医疗病、上表章、上官、进人口、竖柱上梁、经络、开市、纳财、栽种、牧养、安葬、赴任、纳畜、开仓、选将、解除、出师、修仓库、祈福、缮城郭、补垣、入宅、上册、纳采、求嗣、立券交易、塞穴、裁制、搬移、安抚边境、庆赐、临政、修宫室	祭祀、剃头、冠带、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、营建、招贤、颁诏、整容、修饰垣墙、布政事、鼓铸、整手足甲、宣政事、筑堤防
2082-01-24 10:00:00	二零八一 辛丑[牛]年 腊月大廿六	星期六	无	辛丑 辛丑 壬辰 乙巳	无	立春 (2, 3)	牛	水瓶座	诸事不宜	诸事不宜
2082-01-25 10:00:00	二零八一 辛丑[牛]年 腊月大廿七	星期日	无	辛丑 辛丑 癸巳 丁巳	无	立春 (2, 3)	牛	水瓶座	宴会、冠带、竖柱上梁、经络、纳畜、纳采、酝酿、裁制、庆赐、临政	出行、求医疗病、上表章、开市、修置产室、开渠、穿井、平治道涂、破屋坏垣、栽种、破土、安葬、启攒、营建、开仓、选将、解除、修饰垣墙、出师、补垣、取鱼、鼓铸、上册、乘船渡水、筑堤防、塞穴、安抚边境
2082-01-26 10:00:00	二零八一 辛丑[牛]年 腊月大廿八	星期一	国、际、海、关、日	辛丑 辛丑 甲午 己巳	无	立春 (2, 3)	牛	水瓶座	祭祀、沐浴、剃头、捕捉、畋猎、赴任、整容、整手足甲、诉讼、裁制	出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、选将、苫盖、施恩、解除、修饰垣墙、修仓库、出师、祈福、缮城郭、补垣、取鱼、上册、乘船渡水、纳采、求嗣、举正直、修宫室、筑堤防、立券交易、酝酿、搬移、安抚边境、庆赐、临政
2082-01-27 10:00:00	二零八一 辛丑[牛]年 腊月大廿九	星期二	华、严、菩、萨、诞	辛丑 辛丑 乙未 辛巳	无	立春 (2, 3)	牛	水瓶座	解除、覃恩、恤孤茕、雪冤	剃头、冠带、修置产室、开渠、穿井、安碓硙、平治道涂、伐木、畋猎、启攒、整容、修饰垣墙、布政事、补垣、取鱼、鼓铸、整手足甲、筑堤防、塞穴
2082-01-28 10:00:00	二零八一 辛丑[牛]年 腊月大三十	星期三	除、夕	辛丑 辛丑 丙申 癸巳	无	立春 (2, 3)	牛	水瓶座	祭祀、嫁娶、沐浴、剃头、经络、开市、纳财、扫舍宇、伐木、畋猎、牧养、安葬、纳畜、开仓、选将、整容、入宅、整手足甲、酝酿、搬移、安抚边境	结婚姻、宴会、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、营建、修饰垣墙、修仓库、缮城郭、补垣、求嗣、修宫室、筑堤防、庆赐
2082-01-29 10:00:00	二零八二 壬寅[虎]年 正月小初一	星期四	春、节、弥、勒、佛、圣、诞	壬寅 辛丑 丁酉 乙巳	无	立春 (2, 3)	虎	水瓶座	出行、沐浴、上表章、上官、入学、进人口、竖柱上梁、经络、开市、纳财、扫舍宇、牧养、安葬、赴任、施恩、解除、入宅、上册、举正直、酝酿、裁制、临政	宴会、剃头、修置产室、开渠、穿井、平治道涂、破屋坏垣、畋猎、营建、选将、补垣、苫盖、修饰垣墙、出师
2082-01-30 10:00:00	二零八二 壬寅[虎]年 正月小初二	星期五	无	壬寅 辛丑 戊戌 丁巳	无	立春 (2, 3)	虎	水瓶座	祭祀、捕捉、畋猎	出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、鼓铸、上册、整手足甲、纳采、求嗣、宣政事、举正直、修宫室、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政
2082-01-31 10:00:00	二零八二 壬寅[虎]年 正月小初三	星期六	无	壬寅 辛丑 己亥 己巳	无	立春 (2, 3)	虎	水瓶座	沐浴、入学、雪冤、恤孤茕、覃恩	祭祀、出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、伐木、畋猎、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、取鱼、鼓铸、上册、整手足甲、远回、纳采、求嗣、宣政事、举正直、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政、修宫室
