2065-04-01	2065-2-26	30	平	三	乙酉 己卯 庚午	无	清明 (4, 4)	愚人节	无	无	修饰垣墙 入殓 冠笄 平治道涂 成服 移柩 除服	作灶 探病 治病 盖屋
2065-04-02	2065-2-27	30	定	四	乙酉 己卯 辛未	无	清明 (4, 4)	无	无	无	交易 会亲友 修造 入宅 入殓 合帐 嫁娶 安床 安碓磑 安葬 安香 挂匾 放水 求嗣 祈福 祭祀 移柩 立券 纳财 纳采 裁衣 谢土 造仓	伐木 栽种
2065-04-03	2065-2-28	30	执	五	乙酉 己卯 壬申	无	清明 (4, 4)	无	无	无	上梁 伐木 修造 出火 动土 合帐 安葬 开柱眼 扫舍 拆卸 斋醮 沐浴 祈福 祭祀 移柩 纳采 裁衣 订盟 谢土 起基	作灶 安床 开市 立券
2065-04-04	2065-2-29	30	执	六	乙酉 庚辰 癸酉	清明	谷雨 (4, 19)	无	无	无	入殓 出行 安葬 安门 定磉 斋醮 求嗣 盖屋 祈福 祭祀 纳采 起基	出火 嫁娶 开市 纳财
2065-04-05	2065-2-30	30	破	日	乙酉 庚辰 甲戌	无	谷雨 (4, 19)	无	无	无	坏垣 求医 沐浴 治病 破屋 祭祀 解除 馀事勿取	安葬 开市 斋醮 祈福
2065-04-06	2065-3-1	29	危	一	乙酉 庚辰 乙亥	无	谷雨 (4, 19)	无	无	无	取渔 捕捉 沐浴 畋猎 结网	作灶 入宅 嫁娶 安葬 祭祀
2065-04-07	2065-3-2	29	成	二	乙酉 庚辰 丙子	无	谷雨 (4, 19)	无	无	无	上梁 入殓 出货财 启钻 安门 定磉 开仓 开光 斋醮 求嗣 盖屋 破土 祈福 祭祀 竖柱 纳采 订盟 诸事不宜 谢土 起基	出火 嫁娶 开市
2065-04-08	2065-3-3	29	收	三	乙酉 庚辰 丁丑	无	谷雨 (4, 19)	无	无	无	捕捉 祭祀 解除 馀事勿取	嫁娶 安葬
2065-04-09	2065-3-4	29	开	四	乙酉 庚辰 戊寅	无	谷雨 (4, 19)	无	无	无	入宅 出火 出行 嫁娶 开市 牧养 移徙 立券 纳畜 纳采	入殓 动土 安葬 破土 祈福
2065-04-10	2065-3-5	29	闭	五	乙酉 庚辰 己卯	无	谷雨 (4, 19)	无	无	无	交易 作灶 冠笄 斋醮 求嗣 祈福 祭祀 纳财	嫁娶 安葬 安门 开光 掘井 探病
2065-04-11	2065-3-6	29	建	六	乙酉 庚辰 庚辰	无	谷雨 (4, 19)	无	无	无	出行 教牛马 祭祀 解除 馀事勿取	作梁 动土 安葬 开光 探病 破土 行丧
2065-04-12	2065-3-7	29	除	日	乙酉 庚辰 辛巳	无	谷雨 (4, 19)	无	无	无	会亲友 扫舍 斋醮 栽种 求医 沐浴 治病 理发 解除 造畜稠	入宅 嫁娶 安葬 开市 掘井 移徙
2065-04-13	2065-3-8	29	满	一	乙酉 庚辰 壬午	无	谷雨 (4, 19)	无	无	无	交易 会亲友 入殓 出行 启钻 嫁娶 安床 安葬 开市 成服 求嗣 牧养 移柩 纳畜 纳采 解除 订盟 进人口 除服	修造 动土 破土 祈福 谢土
2065-04-14	2065-3-9	29	平	二	乙酉 庚辰 癸未	无	谷雨 (4, 19)	无	无	无	作灶 平治道涂 祭祀 馀事勿取	动土 嫁娶 安床 安葬 治病
2065-04-15	2065-3-10	29	定	三	乙酉 庚辰 甲申	无	谷雨 (4, 19)	无	无	无	交易 合脊 安机械 安葬 安门 定磉 开光 开市 开生坟 斋醮 求嗣 盖屋 祈福 祭祀 立碑 纳畜 谢土 起基 造车器 雕刻	入宅 出货财 动土 开仓
2065-04-16	2065-3-11	29	执	四	乙酉 庚辰 乙酉	无	谷雨 (4, 19)	无	无	无	入殓 取渔 启钻 安葬 定磉 开光 斋醮 求医 求嗣 治病 祈福 祭祀 纳采 解除 订盟 谢土 起基 造船	动土 开市 开池 掘井
2065-04-17	2065-3-12	29	破	五	乙酉 庚辰 丙戌	无	谷雨 (4, 19)	无	无	无	坏垣 求医 沐浴 治病 破屋 祭祀 解除 馀事勿取	交易 入宅 嫁娶 安葬 开市
2065-04-18	2065-3-13	29	危	六	乙酉 庚辰 丁亥	无	谷雨 (4, 19)	无	无	无	诸事不宜	无
2065-04-19	2065-3-14	29	成	日	乙酉 庚辰 戊子	谷雨	立夏 (5, 5)	无	无	无	修造 冠笄 动土 塑绘 安床 安机械 开光 开市 拆卸 祭祀 纳采 经络 裁衣 订盟	伐木 入宅 出火 安葬
2065-04-20	2065-3-15	29	收	一	乙酉 庚辰 己丑	无	立夏 (5, 5)	无	无	无	祭祀 馀事勿取	嫁娶 安床 造庙
2065-04-21	2065-3-16	29	开	二	乙酉 庚辰 庚寅	无	立夏 (5, 5)	无	无	无	交易 会亲友 出行 动土 启钻 嫁娶 开市 栽种 破土 移柩 立券 纳财 纳采 订盟 谢土 赴任 进人口 除服	入宅 入殓 安床 安葬
2065-04-22	2065-3-17	29	闭	三	乙酉 庚辰 辛卯	无	立夏 (5, 5)	无	无	无	入殓 合帐 启钻 安床 安葬 成服 破土 祈福 祭祀 移柩 立碑 裁衣 谢土 造畜稠 除服	嫁娶 安门 掘井 纳采
2065-04-23	2065-3-18	29	建	四	乙酉 庚辰 壬辰	无	立夏 (5, 5)	无	无	无	冠笄 出行 嫁娶 安床 扫舍 祭祀 裁衣 解除 进人口	动土 安葬 开光 掘井 破土
2065-04-24	2065-3-19	29	除	五	乙酉 庚辰 癸巳	无	立夏 (5, 5)	无	无	无	上梁 入宅 动土 开光 求医 治病 移徙 纳采	嫁娶 安葬 开市
2065-04-25	2065-3-20	29	满	六	乙酉 庚辰 甲午	无	立夏 (5, 5)	无	无	无	会亲友 启钻 安床 安葬 开市 祭祀	动土 嫁娶 破土
2065-04-26	2065-3-21	29	平	日	乙酉 庚辰 乙未	无	立夏 (5, 5)	无	无	无	作灶 平治道涂 掘井 祭祀	嫁娶 安葬
2065-04-27	2065-3-22	29	定	一	乙酉 庚辰 丙申	无	立夏 (5, 5)	无	无	无	入殓 动土 安葬 开市 斋醮 破土 祭祀	入宅 嫁娶 移徙
2065-04-28	2065-3-23	29	执	二	乙酉 庚辰 丁酉	无	立夏 (5, 5)	无	无	无	出行 嫁娶 求医 祈福 祭祀 移徙 纳采	动土 开市 破土
2065-04-29	2065-3-24	29	破	三	乙酉 庚辰 戊戌	无	立夏 (5, 5)	无	无	无	求医 治病 祭祀 解除 馀事勿取	诸事不宜
2065-04-30	2065-3-25	29	危	四	乙酉 庚辰 己亥	无	立夏 (5, 5)	无	无	无	取渔 沐浴 结网	入宅 嫁娶 安葬
