2018-01-11 10:00:00	二零一七 丁酉[鸡]年 冬月大廿五	星期四	无	丁酉 癸丑 癸卯 丁巳	无	大寒 (1, 20)	鸡	摩羯座	诸事不宜	祭祀、出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、入宅、鼓铸、上册、整手足甲、纳采、求嗣、宣政事、举正直、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政、修宫室
2018-01-12 10:00:00	二零一七 丁酉[鸡]年 冬月大廿六	星期五	北、方、五、道、诞	丁酉 癸丑 甲辰 己巳	无	大寒 (1, 20)	鸡	摩羯座	诸事不宜	诸事不宜
2018-01-13 10:00:00	二零一七 丁酉[鸡]年 冬月大廿七	星期六	无	丁酉 癸丑 乙巳 辛巳	无	大寒 (1, 20)	鸡	摩羯座	祭祀、宴会、上官、冠带、竖柱上梁、经络、安碓硙、牧养、营建、纳畜、招贤、施恩、颁诏、祈福、缮城郭、纳采、求嗣、宣政事、举正直、覃恩、恤孤茕、酝酿、裁制、搬移、庆赐、雪冤、临政、修宫室	出行、修置产室、畋猎、破土、启攒、乘船渡水、补垣、塞穴、取鱼、鼓铸
2018-01-14 10:00:00	二零一七 丁酉[鸡]年 冬月大廿八	星期日	无	丁酉 癸丑 丙午 癸巳	无	大寒 (1, 20)	鸡	摩羯座	沐浴、剃头、捕捉、畋猎、赴任、整容、整手足甲、诉讼	出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、选将、苫盖、施恩、解除、颁诏、修饰垣墙、修仓库、出师、布政事、祈福、缮城郭、补垣、取鱼、鼓铸、上册、乘船渡水、纳采、求嗣、宣政事、举正直、修宫室、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政
2018-01-15 10:00:00	二零一七 丁酉[鸡]年 冬月大廿九	星期一	无	丁酉 癸丑 丁未 乙巳	无	大寒 (1, 20)	鸡	摩羯座	破屋坏垣、赴任、入宅	祭祀、结婚姻、宴会、剃头、上表章、上官、冠带、竖柱上梁、修置产室、开渠、穿井、安碓硙、伐木、栽种、牧养、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、颁诏、整容、修饰垣墙、出师、修仓库、布政事、祈福、缮城郭、补垣、鼓铸、上册、整手足甲、求嗣、宣政事、举正直、筑堤防、塞穴、裁制、安抚边境、庆赐、临政、修宫室
2018-01-16 10:00:00	二零一七 丁酉[鸡]年 冬月大三十	星期二	无	丁酉 癸丑 戊申 丁巳	无	大寒 (1, 20)	鸡	摩羯座	祭祀、沐浴、剃头、经络、开市、纳财、扫舍宇、伐木、畋猎、栽种、牧养、破土、纳畜、开仓、选将、整容、整手足甲、酝酿、安抚边境	结婚姻、宴会、纳采、求嗣、庆赐
2018-01-17 10:00:00	二零一七 丁酉[鸡]年 腊月大初一	星期三	无	丁酉 癸丑 己酉 己巳	无	大寒 (1, 20)	鸡	摩羯座	出行、沐浴、剃头、上表章、上官、入学、进人口、竖柱上梁、经络、开市、纳财、扫舍宇、牧养、施恩、解除、整容、布政事、上册、举正直、覃恩、恤孤茕、酝酿、裁制、雪冤、临政	宴会、修置产室、开渠、穿井、平治道涂、破屋坏垣、畋猎、营建、选将、补垣、苫盖、修饰垣墙、出师
2018-01-18 10:00:00	二零一七 丁酉[鸡]年 腊月大初二	星期四	无	丁酉 癸丑 庚戌 辛巳	无	大寒 (1, 20)	鸡	摩羯座	祭祀、捕捉、覃恩、恤孤茕、雪冤	安床、剃头、冠带、经络、开市、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、破土、启攒、开仓、整容、修饰垣墙、补垣、取鱼、鼓铸、整手足甲、修宫室、筑堤防、立券交易、塞穴、酝酿
2018-01-19 10:00:00	二零一七 丁酉[鸡]年 腊月大初三	星期五	无	丁酉 癸丑 辛亥 癸巳	无	大寒 (1, 20)	鸡	摩羯座	沐浴、入学、雪冤、恤孤茕、覃恩	祭祀、出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、伐木、畋猎、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、取鱼、鼓铸、上册、整手足甲、远回、纳采、求嗣、宣政事、举正直、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政、修宫室
2018-01-20 10:00:00	二零一七 丁酉[鸡]年 腊月大初四	星期六	无	丁酉 癸丑 壬子 乙巳	大寒	立春 (2, 4)	鸡	水瓶座	祭祀、沐浴、经络、入宅、覃恩、恤孤茕、塞穴、酝酿、雪冤	出行、安床、上表章、冠带、竖柱上梁、开市、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、安葬、营建、开仓、招贤、施恩、选将、解除、针刺、颁诏、修饰垣墙、出师、修仓库、缮城郭、上册、疗目、远回、宣政事、举正直、修宫室、安抚边境
2018-01-21 10:00:00	二零一七 丁酉[鸡]年 腊月大初五	星期日	列、宁、逝、世、纪、念、日	丁酉 癸丑 癸丑 丁巳	无	立春 (2, 4)	鸡	水瓶座	宴会、经络、纳财、纳畜、施恩、布政事、举正直、覃恩、恤孤茕、立券交易、酝酿、裁制、庆赐、雪冤	剃头、求医疗病、上表章、冠带、修置产室、开渠、穿井、平治道涂、破屋坏垣、伐木、捕捉、畋猎、栽种、破土、安葬、启攒、营建、开仓、解除、颁诏、整容、修饰垣墙、祈福、补垣、取鱼、整手足甲、上册、乘船渡水、求嗣、宣政事、筑堤防、搬移
2018-01-22 10:00:00	二零一七 丁酉[鸡]年 腊月大初六	星期一	无	丁酉 癸丑 甲寅 己巳	无	立春 (2, 4)	鸡	水瓶座	沐浴、扫舍宇	祭祀、开渠、穿井、营建、招贤、颁诏、布政事、补垣、取鱼、上册、乘船渡水、宣政事、筑堤防、塞穴
2018-01-23 10:00:00	二零一七 丁酉[鸡]年 腊月大初七	星期二	无	丁酉 癸丑 乙卯 辛巳	无	立春 (2, 4)	鸡	水瓶座	出行、结婚姻、宴会、嫁娶、修造、求医疗病、上表章、上官、进人口、竖柱上梁、经络、开市、纳财、栽种、牧养、安葬、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、修仓库、出师、祈福、缮城郭、补垣、上册、纳采、求嗣、宣政事、举正直、覃恩、恤孤茕、立券交易、塞穴、裁制、搬移、安抚边境、庆赐、雪冤、临政、修宫室	祭祀、剃头、冠带、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、畋猎、鼓铸、取鱼、入宅、筑堤防、整容、修饰垣墙、整手足甲、布政事
2018-01-24 10:00:00	二零一七 丁酉[鸡]年 腊月大初八	星期三	腊、八、节、-、释、迦、如、来、成、佛、之、辰	丁酉 癸丑 丙辰 癸巳	无	立春 (2, 4)	鸡	水瓶座	诸事不宜	诸事不宜
2018-01-25 10:00:00	二零一七 丁酉[鸡]年 腊月大初九	星期四	无	丁酉 癸丑 丁巳 乙巳	无	立春 (2, 4)	鸡	水瓶座	赴任、入宅	出行、剃头、求医疗病、上表章、上官、修置产室、开渠、穿井、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、招贤、选将、施恩、解除、颁诏、整容、修饰垣墙、出师、布政事、祈福、补垣、取鱼、鼓铸、上册、乘船渡水、求嗣、宣政事、举正直、筑堤防、塞穴、安抚边境
2018-01-26 10:00:00	二零一七 丁酉[鸡]年 腊月大初十	星期五	国、际、海、关、日	丁酉 癸丑 戊午 丁巳	无	立春 (2, 4)	鸡	水瓶座	沐浴、剃头、捕捉、畋猎、赴任、整容、整手足甲、诉讼	出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、选将、苫盖、施恩、解除、修饰垣墙、修仓库、出师、祈福、缮城郭、补垣、取鱼、上册、乘船渡水、纳采、求嗣、举正直、修宫室、筑堤防、立券交易、酝酿、搬移、安抚边境、庆赐、临政
2018-01-27 10:00:00	二零一七 丁酉[鸡]年 腊月大十一	星期六	无	丁酉 癸丑 己未 己巳	无	立春 (2, 4)	鸡	水瓶座	诸事不宜	祭祀、出行、结婚姻、宴会、嫁娶、安床、剃头、修造、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、伐木、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、鼓铸、上册、整手足甲、纳采、求嗣、宣政事、举正直、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政、修宫室
2018-01-28 10:00:00	二零一七 丁酉[鸡]年 腊月大十二	星期日	无	丁酉 癸丑 庚申 辛巳	无	立春 (2, 4)	鸡	水瓶座	祭祀、出行、沐浴、上表章、上官、竖柱上梁、开市、纳财、扫舍宇、伐木、牧养、安葬、开仓、纳畜、招贤、施恩、颁诏、上册、整手足甲、宣政事、举正直、覃恩、恤孤茕、酝酿、裁制、搬移、雪冤、临政	修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、修饰垣墙、补垣、取鱼、筑堤防、修宫室
2018-01-29 10:00:00	二零一七 丁酉[鸡]年 腊月大十三	星期一	无	丁酉 癸丑 辛酉 癸巳	无	立春 (2, 4)	鸡	水瓶座	祭祀、出行、沐浴、剃头、求医疗病、上表章、上官、入学、进人口、竖柱上梁、经络、扫舍宇、牧养、安葬、施恩、解除、整容、祈福、上册、整手足甲、求嗣、举正直、裁制、临政	宴会、修置产室、开渠、穿井、平治道涂、破屋坏垣、畋猎、营建、选将、补垣、苫盖、修饰垣墙、出师
2018-01-30 10:00:00	二零一七 丁酉[鸡]年 腊月大十四	星期二	无	丁酉 癸丑 壬戌 乙巳	无	立春 (2, 4)	鸡	水瓶座	祭祀、捕捉、畋猎、入宅	出行、结婚姻、宴会、安床、剃头、求医疗病、上表章、上官、冠带、竖柱上梁、经络、开市、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、修仓库、出师、布政事、缮城郭、补垣、鼓铸、上册、整手足甲、乘船渡水、求嗣、宣政事、举正直、筑堤防、立券交易、塞穴、酝酿、裁制、安抚边境、庆赐、临政、修宫室
2018-01-31 10:00:00	二零一七 丁酉[鸡]年 腊月大十五	星期三	无	丁酉 癸丑 癸亥 丁巳	无	立春 (2, 4)	鸡	水瓶座	沐浴、入学、雪冤、恤孤茕、覃恩	祭祀、出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、伐木、畋猎、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、取鱼、鼓铸、上册、整手足甲、远回、纳采、求嗣、宣政事、举正直、修宫室、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政
