2014-09-01	2014-8-8	30	平	一	甲午 壬申 乙亥	无	白露 (9, 8)	无	无	无	作灶 修饰垣墙 平治道涂 沐浴 理发 祭祀	伐木 作梁 嫁娶 安葬 安门 栽种 祈福 造桥
2014-09-02	2014-8-9	30	定	二	甲午 壬申 丙子	无	白露 (9, 8)	无	无	无	上梁 修造 入宅 出行 动土 嫁娶 安机械 安葬 安门 定磉 开光 斋醮 普渡 盖屋 破土 祈福 祭祀 移徙 竖柱 纳采 订盟 起基	作灶 开市 立券 置产 造桥
2014-09-03	2014-8-10	30	执	三	甲午 壬申 丁丑	无	白露 (9, 8)	无	无	无	入殓 安葬 捕捉 普渡 畋猎 破土 祭祀 结网 解除	交易 入宅 嫁娶 开市
2014-09-04	2014-8-11	30	破	四	甲午 壬申 戊寅	无	白露 (9, 8)	无	无	无	坏垣 沐浴 破屋 馀事勿取	开市 斋醮
2014-09-05	2014-8-12	30	危	五	甲午 壬申 己卯	无	白露 (9, 8)	无	无	无	入宅 出火 启钻 安葬 安香 开市 挂匾 祈福 祭祀 立券 纳采 订盟 造桥	动土 嫁娶 安床 掘井 破土
2014-09-06	2014-8-13	30	成	六	甲午 壬申 庚辰	无	白露 (9, 8)	无	休	中秋节 2014-09-08	交易 修造 入宅 动土 嫁娶 安床 安香 开光 开市 捕捉 斋醮 普渡 治病 畋猎 祈福 祭祀 移徙 立券 结网 造车器	安葬 探病 纳采 经络 行丧 订盟
2014-09-07	2014-8-14	30	收	日	甲午 壬申 辛巳	无	白露 (9, 8)	无	休	中秋节 2014-09-08	会亲友 作灶 冠笄 嫁娶 安床 安机械 开市 牧养 立券 纳畜 纳财 纳采 裁衣 订盟	出行 安葬 掘井 破土 行丧
2014-09-08	2014-8-15	30	收	一	甲午 癸酉 壬午	白露	秋分 (9, 23)	无	休	中秋节 2014-09-08	会亲友 入殓 嫁娶 理发 祭祀 移柩 进人口 针灸	伐木 作灶 入宅 安葬 开渠 探病
2014-09-09	2014-8-16	30	开	二	甲午 癸酉 癸未	无	秋分 (9, 23)	无	无	无	修坟 启钻 成服 祭祀 立碑 除服 馀事勿取	无
2014-09-10	2014-8-17	30	闭	三	甲午 癸酉 甲申	无	秋分 (9, 23)	教师节	无	无	伐木 修坟 修造 出行 动土 嫁娶 安葬 拆卸 破土 移徙 立碑	入宅 安床 开光 开市 挂匾 掘井 祈福
2014-09-11	2014-8-18	30	建	四	甲午 癸酉 乙酉	无	秋分 (9, 23)	无	无	无	出行 扫舍 祭祀 馀事勿取	诸事不宜
2014-09-12	2014-8-19	30	除	五	甲午 癸酉 丙戌	无	秋分 (9, 23)	无	无	无	出行 动土 塑绘 嫁娶 安床 开光 开池 扫舍 放水 整手足甲 理发 祭祀 解除	伐木 作梁 作灶 安葬 行丧
2014-09-13	2014-8-20	30	满	六	甲午 癸酉 丁亥	无	秋分 (9, 23)	无	无	无	上梁 交易 入宅 出火 出行 安床 开光 开市 挂匾 移徙 立券	乘船 作灶 嫁娶 安葬 理发 行丧
2014-09-14	2014-8-21	30	平	日	甲午 癸酉 戊子	无	秋分 (9, 23)	无	无	无	修饰垣墙 平治道涂 沐浴 祭祀 馀事勿取	诸事不宜
2014-09-15	2014-8-22	30	定	一	甲午 癸酉 己丑	无	秋分 (9, 23)	无	无	无	交易 修造 入宅 入殓 出火 出行 动土 嫁娶 安床 安葬 开光 开市 成服 拆卸 挂匾 栽种 求嗣 祈福 祭祀 移徙 立券 纳畜 进人口 除服	无
2014-09-16	2014-8-23	30	执	二	甲午 癸酉 庚寅	无	秋分 (9, 23)	无	无	无	坏垣 解除 馀事勿取	诸事不宜
2014-09-17	2014-8-24	30	破	三	甲午 癸酉 辛卯	无	秋分 (9, 23)	无	无	无	坏垣 治病 破屋 祭祀 馀事勿取	诸事不宜
2014-09-18	2014-8-25	30	危	四	甲午 癸酉 壬辰	无	秋分 (9, 23)	无	无	无	作梁 修造 入宅 入殓 出火 出行 动土 嫁娶 安床 安葬 开光 成服 拆卸 挂匾 栽种 理发 破土 祭祀 移徙 纳畜 纳采 订盟 进人口 除服	开市 开渠 掘井 造桥 造船
2014-09-19	2014-8-26	30	成	五	甲午 癸酉 癸巳	无	秋分 (9, 23)	无	无	无	交易 动土 安床 开光 开市 拆卸 挂匾 栽种 祈福 祭祀 立券 纳财	入宅 出火 出行 嫁娶 安葬 破土 移徙 纳畜 词讼 进人口
2014-09-20	2014-8-27	30	收	六	甲午 癸酉 甲午	无	秋分 (9, 23)	全民国防教育日	无	无	会亲友 作灶 冠笄 嫁娶 理发 祭祀 移柩 进人口	上梁 伐木 出货财 启钻 开仓 开市 栽种 盖屋 破土 纳畜
2014-09-21	2014-8-28	30	开	日	甲午 癸酉 乙未	无	秋分 (9, 23)	无	无	无	修坟 启钻 成服 祭祀 移柩 除服 馀事勿取	入宅 动土 嫁娶 安葬 开市 破土
2014-09-22	2014-8-29	30	闭	一	甲午 癸酉 丙申	无	秋分 (9, 23)	无	无	无	伐木 作梁 修坟 冠笄 合寿木 启钻 嫁娶 安机械 安葬 安门 扫舍 架马 沐浴 牧养 立碑 纳畜 解除	入宅 动土 开光 开市 祈福
2014-09-23	2014-8-30	30	建	二	甲午 癸酉 丁酉	秋分	寒露 (10, 8)	无	无	无	出行 安葬 扫舍 沐浴 祭祀 馀事勿取	动土 掘井 破土 置产
2014-09-24	2014-9-1	30	除	三	甲午 癸酉 戊戌	无	寒露 (10, 8)	无	无	无	上梁 修造 出行 动土 合脊 嫁娶 安床 定磉 开市 扫舍 整手足甲 求医 治病 盖屋 祭祀 纳采 解除 起基	伐木 作灶 安葬 行丧 造庙 造船
2014-09-25	2014-9-2	30	满	四	甲午 癸酉 己亥	无	寒露 (10, 8)	无	无	无	交易 修造 入宅 出火 安床 安门 开光 开市 拆卸 挂匾 栽种 移徙 立券 纳财 纳采 订盟 进人口	作灶 动土 嫁娶 安葬 斋醮 破土 行丧
2014-09-26	2014-9-3	30	平	五	甲午 癸酉 庚子	无	寒露 (10, 8)	无	无	无	修饰垣墙 平治道涂 沐浴 祭祀 馀事勿取	入宅 出行 嫁娶 安床
2014-09-27	2014-9-4	30	定	六	甲午 癸酉 辛丑	无	寒露 (10, 8)	无	无	无	会亲友 修造 动土 开光 开厕 斋醮 栽种 求嗣 牧养 祈福 纳财 造仓	作灶 入宅 出火 开渠 祭祀 移徙 进人口
2014-09-28	2014-9-5	30	执	日	甲午 癸酉 壬寅	无	寒露 (10, 8)	无	工	国庆节 2014-10-01	修坟 修造 动土 安葬 安门 开光 拆卸 牧养 破土 移柩 竖柱 解除	入宅 出火 嫁娶 安床 开市 探病 祈福 祭祀 移徙
