2040-01-01 10:00:00	二零三九 己未[羊]年 冬月小十七	星期日	元、旦、节、阿、弥、陀、佛、诞	己未 丙子 戊子 丁巳	无	小寒 (1, 6)	羊	摩羯座	诸事不宜	诸事不宜
2040-01-18 10:00:00	二零三九 己未[羊]年 腊月小初五	星期三	无	己未 丁丑 乙巳 辛巳	无	大寒 (1, 20)	羊	摩羯座	祭祀、结婚姻、宴会、上官、冠带、竖柱上梁、经络、牧养、纳畜、招贤、施恩、颁诏、祈福、纳采、求嗣、宣政事、举正直、覃恩、恤孤茕、酝酿、裁制、搬移、庆赐、雪冤、临政	出行、修置产室、开渠、穿井、平治道涂、破屋坏垣、畋猎、破土、启攒、修饰垣墙、乘船渡水、补垣、筑堤防、塞穴、取鱼、鼓铸
2040-01-19 10:00:00	二零三九 己未[羊]年 腊月小初六	星期四	无	己未 丁丑 丙午 癸巳	无	大寒 (1, 20)	羊	摩羯座	沐浴、剃头、捕捉、畋猎、赴任、整容、诉讼	出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、选将、苫盖、施恩、解除、颁诏、修饰垣墙、修仓库、出师、布政事、祈福、缮城郭、补垣、取鱼、鼓铸、整手足甲、上册、乘船渡水、纳采、求嗣、宣政事、举正直、修宫室、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政
2040-01-20 10:00:00	二零三九 己未[羊]年 腊月小初七	星期五	无	己未 丁丑 丁未 乙巳	大寒	立春 (2, 4)	羊	水瓶座	诸事不宜	祭祀、出行、结婚姻、宴会、嫁娶、安床、剃头、修造、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、伐木、栽种、牧养、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、鼓铸、上册、整手足甲、纳采、求嗣、宣政事、举正直、修宫室、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政
2040-01-21 10:00:00	二零三九 己未[羊]年 腊月小初八	星期六	列、宁、逝、世、纪、念、日、腊、八、节、-、释、迦、如、来、成、佛、之、辰	己未 丁丑 戊申 丁巳	无	立春 (2, 4)	羊	水瓶座	祭祀、沐浴、剃头、经络、开市、纳财、扫舍宇、伐木、畋猎、牧养、纳畜、开仓、选将、整容、整手足甲、酝酿、安抚边境	结婚姻、宴会、修造、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、营建、修饰垣墙、修仓库、缮城郭、补垣、纳采、求嗣、修宫室、筑堤防、庆赐
2040-01-22 10:00:00	二零三九 己未[羊]年 腊月小初九	星期日	无	己未 丁丑 己酉 己巳	无	立春 (2, 4)	羊	水瓶座	出行、沐浴、剃头、求医疗病、上表章、上官、入学、进人口、竖柱上梁、经络、开市、纳财、扫舍宇、牧养、赴任、施恩、解除、整容、布政事、入宅、上册、整手足甲、举正直、覃恩、恤孤茕、酝酿、裁制、雪冤、临政	宴会、修置产室、开渠、穿井、平治道涂、破屋坏垣、畋猎、营建、选将、补垣、苫盖、修饰垣墙、出师
2040-01-23 10:00:00	二零三九 己未[羊]年 腊月小初十	星期一	无	己未 丁丑 庚戌 辛巳	无	立春 (2, 4)	羊	水瓶座	祭祀、捕捉、覃恩、恤孤茕、雪冤	安床、剃头、冠带、经络、开市、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、破土、启攒、开仓、整容、修饰垣墙、补垣、取鱼、鼓铸、整手足甲、修宫室、筑堤防、立券交易、塞穴、酝酿
2040-01-24 10:00:00	二零三九 己未[羊]年 腊月小十一	星期二	无	己未 丁丑 辛亥 癸巳	无	立春 (2, 4)	羊	水瓶座	沐浴、入学、雪冤、恤孤茕、覃恩	祭祀、出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、伐木、畋猎、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、取鱼、鼓铸、上册、整手足甲、远回、纳采、求嗣、宣政事、举正直、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政、修宫室
2040-01-25 10:00:00	二零三九 己未[羊]年 腊月小十二	星期三	无	己未 丁丑 壬子 乙巳	无	立春 (2, 4)	羊	水瓶座	祭祀、沐浴、经络、覃恩、恤孤茕、塞穴、酝酿、雪冤	出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、营建、开仓、纳畜、招贤、施恩、选将、解除、针刺、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、上册、疗目、远回、纳采、求嗣、宣政事、举正直、筑堤防、立券交易、搬移、安抚边境、庆赐、临政、修宫室
2040-01-26 10:00:00	二零三九 己未[羊]年 腊月小十三	星期四	国、际、海、关、日	己未 丁丑 癸丑 丁巳	无	立春 (2, 4)	羊	水瓶座	宴会、经络、纳财、纳畜、施恩、布政事、举正直、覃恩、恤孤茕、立券交易、酝酿、裁制、庆赐、雪冤	剃头、求医疗病、上表章、冠带、修置产室、开渠、穿井、平治道涂、破屋坏垣、伐木、捕捉、畋猎、栽种、破土、安葬、启攒、营建、开仓、解除、颁诏、整容、修饰垣墙、祈福、补垣、取鱼、整手足甲、上册、求嗣、宣政事、筑堤防、搬移
2040-01-27 10:00:00	二零三九 己未[羊]年 腊月小十四	星期五	无	己未 丁丑 甲寅 己巳	无	立春 (2, 4)	羊	水瓶座	出行、结婚姻、宴会、嫁娶、沐浴、剃头、修造、求医疗病、上表章、上官、竖柱上梁、纳财、扫舍宇、栽种、牧养、安葬、开仓、选将、解除、整容、出师、祈福、缮城郭、入宅、整手足甲、纳采、求嗣、立券交易、裁制、搬移、安抚边境、庆赐、临政、修宫室	祭祀、冠带、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、营建、招贤、颁诏、修饰垣墙、修仓库、布政事、补垣、取鱼、鼓铸、上册、乘船渡水、宣政事、筑堤防、塞穴
2040-01-28 10:00:00	二零三九 己未[羊]年 腊月小十五	星期六	无	己未 丁丑 乙卯 辛巳	无	立春 (2, 4)	羊	水瓶座	出行、结婚姻、宴会、嫁娶、修造、求医疗病、上表章、上官、进人口、竖柱上梁、经络、开市、纳财、栽种、牧养、安葬、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、修仓库、出师、祈福、缮城郭、补垣、上册、纳采、求嗣、宣政事、举正直、覃恩、恤孤茕、立券交易、塞穴、裁制、搬移、安抚边境、庆赐、雪冤、临政、修宫室	祭祀、剃头、冠带、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、畋猎、鼓铸、取鱼、入宅、筑堤防、整容、修饰垣墙、整手足甲、布政事
2040-01-29 10:00:00	二零三九 己未[羊]年 腊月小十六	星期日	南、岳、大、帝、诞	己未 丁丑 丙辰 癸巳	无	立春 (2, 4)	羊	水瓶座	诸事不宜	诸事不宜
2040-01-30 10:00:00	二零三九 己未[羊]年 腊月小十七	星期一	无	己未 丁丑 丁巳 乙巳	无	立春 (2, 4)	羊	水瓶座	诸事不宜	出行、安床、剃头、求医疗病、上表章、上官、开市、修置产室、开渠、穿井、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、招贤、选将、施恩、解除、颁诏、整容、修饰垣墙、出师、布政事、祈福、补垣、取鱼、鼓铸、上册、乘船渡水、求嗣、宣政事、举正直、筑堤防、塞穴、搬移、安抚边境
2040-01-31 10:00:00	二零三九 己未[羊]年 腊月小十八	星期二	无	己未 丁丑 戊午 丁巳	无	立春 (2, 4)	羊	水瓶座	沐浴、剃头、捕捉、畋猎、赴任、整容、整手足甲、诉讼	出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、选将、苫盖、施恩、解除、修饰垣墙、修仓库、出师、祈福、缮城郭、补垣、取鱼、上册、乘船渡水、纳采、求嗣、举正直、修宫室、筑堤防、立券交易、酝酿、搬移、安抚边境、庆赐、临政
