2057-12-18 10:00:00	二零五七 丁丑[牛]年 冬月大廿三	星期二	张、仙、诞	丁丑 壬子 己酉 己巳	无	冬至 (12, 21)	牛	射手座	沐浴、剃头、扫舍宇、捕捉、畋猎、整容、覃恩、恤孤茕、雪冤	祭祀、出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、修仓库、出师、布政事、祈福、缮城郭、取鱼、鼓铸、上册、整手足甲、乘船渡水、纳采、求嗣、宣政事、举正直、筑堤防、立券交易、酝酿、裁制、搬移、安抚边境、庆赐、临政、修宫室
2057-12-19 10:00:00	二零五七 丁丑[牛]年 冬月大廿四	星期三	无	丁丑 壬子 庚戌 辛巳	无	冬至 (12, 21)	牛	射手座	宴会、修造、入学、开市、修置产室、开渠、穿井、安碓硙、栽种、牧养、施恩、解除、布政事、祈福、缮城郭、求嗣、举正直、修宫室、覃恩、恤孤茕、裁制、庆赐、雪冤	嫁娶、进人口、经络、伐木、捕捉、畋猎、开仓、选将、出师、取鱼、安抚边境
2057-12-20 10:00:00	二零五七 丁丑[牛]年 冬月大廿五	星期四	无	丁丑 壬子 辛亥 癸巳	无	冬至 (12, 21)	牛	射手座	沐浴、选将、补垣、筑堤防、覃恩、恤孤茕、塞穴、裁制、安抚边境、雪冤	出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、进人口、竖柱上梁、开市、修置产室、开渠、穿井、破土、安葬、启攒、营建、开仓、招贤、施恩、解除、针刺、颁诏、出师、布政事、祈福、上册、疗目、纳采、求嗣、宣政事、举正直、酝酿、搬移、庆赐、临政、修宫室
2057-12-21 10:00:00	二零五七 丁丑[牛]年 冬月大廿六	星期五	北、方、五、道、诞	丁丑 壬子 壬子 乙巳	冬至	小寒 (1, 5)	牛	射手座	祭祀、沐浴、入宅、覃恩、恤孤茕、雪冤	出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、伐木、畋猎、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、修仓库、布政事、出师、祈福、缮城郭、补垣、取鱼、鼓铸、整手足甲、上册、远回、纳采、求嗣、宣政事、举正直、修宫室、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政
2057-12-22 10:00:00	二零五七 丁丑[牛]年 冬月大廿七	星期六	无	丁丑 壬子 癸丑 丁巳	无	小寒 (1, 5)	牛	射手座	祭祀、出行、宴会、沐浴、剃头、上官、进人口、经络、纳财、扫舍宇、施恩、解除、整容、布政事、祈福、整手足甲、举正直、覃恩、恤孤茕、立券交易、酝酿、裁制、庆赐、雪冤、临政	修造、冠带、破土、启攒、纳采
2057-12-23 10:00:00	二零五七 丁丑[牛]年 冬月大廿八	星期日	无	丁丑 壬子 甲寅 己巳	无	小寒 (1, 5)	牛	摩羯座	宴会、上表章、进人口、竖柱上梁、经络、开市、纳财、栽种、牧养、解除、祈福、缮城郭、补垣、上册、求嗣、立券交易、塞穴、裁制、庆赐、修宫室	祭祀、嫁娶、乘船渡水、远回、招贤、取鱼
2057-12-24 10:00:00	二零五七 丁丑[牛]年 冬月大廿九	星期一	平、安、夜	丁丑 壬子 乙卯 辛巳	无	小寒 (1, 5)	牛	摩羯座	诸事不宜	诸事不宜
2057-12-25 10:00:00	二零五七 丁丑[牛]年 冬月大三十	星期二	圣、诞、节	丁丑 壬子 丙辰 癸巳	无	小寒 (1, 5)	牛	摩羯座	祭祀、结婚姻、宴会、嫁娶、修造、上官、冠带、进人口、竖柱上梁、经络、安碓硙、安葬、赴任、纳畜、缮城郭、祈福、纳采、酝酿、诉讼、裁制、庆赐、临政、修宫室	求医疗病、开市、修置产室、栽种、开仓、解除
2057-12-26 10:00:00	二零五七 丁丑[牛]年 腊月小初一	星期三	毛、泽、东、诞、辰、纪、念、日	丁丑 壬子 丁巳 乙巳	无	小寒 (1, 5)	牛	摩羯座	祭祀、捕捉、赴任、入宅、覃恩、恤孤茕、雪冤	出行、剃头、冠带、修置产室、开渠、穿井、安碓硙、破屋坏垣、畋猎、破土、启攒、整容、修饰垣墙、布政事、补垣、取鱼、鼓铸、整手足甲、筑堤防、塞穴、修宫室
2057-12-27 10:00:00	二零五七 丁丑[牛]年 腊月小初二	星期四	无	丁丑 壬子 戊午 丁巳	无	小寒 (1, 5)	牛	摩羯座	诸事不宜	诸事不宜
2057-12-28 10:00:00	二零五七 丁丑[牛]年 腊月小初三	星期五	无	丁丑 壬子 己未 己巳	无	小寒 (1, 5)	牛	摩羯座	伐木、畋猎	出行、结婚姻、宴会、嫁娶、安床、剃头、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、整容、修饰垣墙、出师、布政事、修仓库、祈福、缮城郭、补垣、鼓铸、上册、整手足甲、纳采、求嗣、宣政事、举正直、筑堤防、立券交易、塞穴、酝酿、裁制、搬移、安抚边境、庆赐、临政、修宫室
2057-12-29 10:00:00	二零五七 丁丑[牛]年 腊月小初四	星期六	无	丁丑 壬子 庚申 辛巳	无	小寒 (1, 5)	牛	摩羯座	出行、沐浴、剃头、求医疗病、上官、入学、竖柱上梁、扫舍宇、牧养、安葬、施恩、解除、整容、整手足甲、举正直、酝酿、裁制、临政	安床、修置产室、开渠、穿井、平治道涂、破屋坏垣、营建、开仓、选将、修饰垣墙、出师、补垣、取鱼、鼓铸、乘船渡水、塞穴
2057-12-30 10:00:00	二零五七 丁丑[牛]年 腊月小初五	星期日	无	丁丑 壬子 辛酉 癸巳	无	小寒 (1, 5)	牛	摩羯座	沐浴、剃头、扫舍宇、捕捉、畋猎、整容、整手足甲	祭祀、出行、结婚姻、宴会、嫁娶、安床、修造、求医疗病、上表章、上官、冠带、进人口、竖柱上梁、经络、开市、纳财、修置产室、开渠、穿井、安碓硙、平治道涂、破屋坏垣、栽种、牧养、破土、安葬、启攒、营建、开仓、纳畜、招贤、施恩、选将、解除、颁诏、修饰垣墙、修仓库、出师、布政事、祈福、缮城郭、补垣、取鱼、鼓铸、上册、乘船渡水、纳采、求嗣、宣政事、举正直、筑堤防、立券交易、酝酿、裁制、搬移、安抚边境、庆赐、临政、修宫室
2057-12-31 10:00:00	二零五七 丁丑[牛]年 腊月小初六	星期一	无	丁丑 壬子 壬戌 乙巳	无	小寒 (1, 5)	牛	摩羯座	结婚姻、宴会、修造、入学、竖柱上梁、开市、修置产室、安碓硙、栽种、牧养、营建、纳畜、施恩、解除、祈福、缮城郭、入宅、纳采、求嗣、举正直、修宫室、覃恩、恤孤茕、裁制、庆赐、雪冤	进人口、开渠、伐木、捕捉、畋猎、开仓、取鱼、整手足甲
